(2020-01-28 20:27:17.395371) | Strategy init with wallet: BNBUSDT
(2020-01-28 20:34:30.894681) | Start fitness was: -692.490320404945
(2020-01-28 20:34:30.895705) | Neuron 0 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 20:34:30.896708) | Neuron 1 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 20:34:30.897704) | Neuron 2 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 20:34:30.897704) | Neuron 3 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 20:34:30.898701) | Neuron 4 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 20:34:30.899697) | Neuron 5 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 20:34:30.900722) | Neuron 6 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 20:34:30.901704) | Neuron 7 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 20:34:30.902691) | Neuron 0 in layer: 1 has weights and bias[-0.9942552411426583, -0.9985640771760818, -0.9596044635146327, -0.4717824560903979, -0.9940847990468434, -0.9904995893624361, -0.9951807406487115, -0.7887400796413492] bias: 0.0
(2020-01-28 20:34:30.903700) | Neuron 1 in layer: 1 has weights and bias[-0.9977301066079369, -0.9920302284454843, 0.038268458623286754, 0.27091160922010704, -0.1928258032731875, -0.9903778909115345, -0.9903428374389228, 0.24686586067705185] bias: 0.0
(2020-01-28 20:34:30.903700) | Neuron 2 in layer: 1 has weights and bias[0.41035836581258567, 0.4131217350000044, 0.35329008776832893, -0.01889199754772373, 0.6284942394173879, 0.5604154972119397, 0.6292791630535199, 0.41333385555873514] bias: 0.0
(2020-01-28 20:34:30.904707) | Neuron 3 in layer: 1 has weights and bias[0.9988523568338368, 0.5963223120246013, 0.9567595395314428, 0.8341268483917791, 0.994551646146282, 0.4445513150539676, 0.32573079158872653, 0.02609260963202173] bias: -0.01
(2020-01-28 20:34:30.905696) | Neuron 4 in layer: 1 has weights and bias[0.9966773635981447, 0.826821461119167, 0.18290995433318347, 0.26679089378652243, 0.21794642557186228, 0.4230001560074582, 0.4195845585878206, 0.43399572698667155] bias: -0.01
(2020-01-28 20:34:30.906734) | Neuron 0 in layer: 2 has weights and bias[0.6412855883491535, 0.12488354827188984, 0.8479295413536806, 0.08985284567295698, 0.3181182290166362] bias: 0.0
