(2020-01-28 21:10:42.683967) | Strategy init with wallet: BNBUSDT
(2020-01-28 21:13:28.814332) | -117.59307894309218
(2020-01-28 21:13:28.840097) | -117.59450255150597
(2020-01-28 21:13:28.844220) | saved network succesfully
(2020-01-28 21:13:28.844220) | Currently training: neuron 5 in layer: 1 tweaking weight number: 6
(2020-01-28 21:13:28.867167) | -117.59450255150597
(2020-01-28 21:13:28.898543) | -117.60254166103303
(2020-01-28 21:13:28.933550) | -117.5907308699469
(2020-01-28 21:13:28.981454) | -117.5907308699469
(2020-01-28 21:13:29.023067) | -117.58695691945046
(2020-01-28 21:13:29.070897) | -117.58318069813424
(2020-01-28 21:13:29.111977) | -117.57940220412016
(2020-01-28 21:13:29.117070) | saved network succesfully
(2020-01-28 21:13:29.117070) | Currently training: neuron 5 in layer: 1 tweaking weight number: 7
(2020-01-28 21:13:29.149976) | -117.57940220412016
(2020-01-28 21:13:29.181640) | -117.59181519827405
(2020-01-28 21:13:29.217472) | -117.56608663219544
(2020-01-28 21:13:29.259602) | -117.56608663219544
(2020-01-28 21:13:29.304097) | -117.54614114043724
(2020-01-28 21:13:29.307125) | saved network succesfully
(2020-01-28 21:13:29.307125) | Currently training: neuron 5 in layer: 1 tweaking weight number: 8
(2020-01-28 21:13:29.339479) | -117.54614114043724
(2020-01-28 21:13:29.371627) | -117.56740800591268
(2020-01-28 21:13:29.406229) | -117.52487486012234
(2020-01-28 21:13:29.453392) | -117.52487486012234
(2020-01-28 21:13:29.541451) | -117.50360916483321
(2020-01-28 21:13:29.642131) | -117.48344304088425
(2020-01-28 21:13:29.695179) | -117.47138275703954
(2020-01-28 21:13:29.726801) | -117.46184745822413
(2020-01-28 21:13:29.771747) | -117.45199702008007
(2020-01-28 21:13:29.817864) | -117.4410025226127
(2020-01-28 21:13:29.853110) | -117.43000696698016
(2020-01-28 21:13:29.900175) | -117.41901035093366
(2020-01-28 21:13:29.953079) | -117.40801267222449
(2020-01-28 21:13:30.002605) | -117.39701392860404
(2020-01-28 21:13:30.041235) | -117.38601411782385
(2020-01-28 21:13:30.079405) | -117.37501323763564
(2020-01-28 21:13:30.118788) | -117.36447659502143
(2020-01-28 21:13:30.153930) | -117.36488864207145
(2020-01-28 21:13:30.156566) | saved network succesfully
(2020-01-28 21:13:30.157644) | Currently training: neuron 5 in layer: 1 tweaking weight number: 9
(2020-01-28 21:13:30.186094) | -117.36488864207145
(2020-01-28 21:13:30.224113) | -117.37891874797099
(2020-01-28 21:13:30.259314) | -117.3508581846433
(2020-01-28 21:13:30.316895) | -117.3508581846433
(2020-01-28 21:13:30.425719) | -117.33682737504567
(2020-01-28 21:13:30.513258) | -117.32279621263771
(2020-01-28 21:13:30.620798) | -117.3087646967788
(2020-01-28 21:13:30.685019) | -117.29556164540948
(2020-01-28 21:13:30.720541) | -117.28765400391183
(2020-01-28 21:13:30.761001) | -117.2800352081265
(2020-01-28 21:13:30.795793) | -117.27241553205057
(2020-01-28 21:13:30.870779) | -117.26479497441188
(2020-01-28 21:13:30.959576) | -117.25717353393877
(2020-01-28 21:13:31.054014) | -117.25600069588394
(2020-01-28 21:13:31.143649) | -117.25581941096286
(2020-01-28 21:13:31.229806) | -117.25563667455279
(2020-01-28 21:13:31.306368) | -117.25545248353853
(2020-01-28 21:13:31.375248) | -117.25526683480555
(2020-01-28 21:13:31.447427) | -117.2550797252397
(2020-01-28 21:13:31.515376) | -117.25489115172739
(2020-01-28 21:13:31.596753) | -117.25470111115558
(2020-01-28 21:13:31.679187) | -117.25450960041174
(2020-01-28 21:13:31.755689) | -117.25431661638393
(2020-01-28 21:13:31.830475) | -117.25412215596077
(2020-01-28 21:13:31.909417) | -117.25392621603146
(2020-01-28 21:13:31.977616) | -117.257268486399
(2020-01-28 21:13:31.983911) | saved network succesfully
(2020-01-28 21:13:31.983911) | Currently training: neuron 5 in layer: 1 tweaking weight number: 10
(2020-01-28 21:13:32.044367) | -117.257268486399
(2020-01-28 21:13:32.115304) | -117.26825892498479
(2020-01-28 21:13:32.179470) | -117.24963384179406
(2020-01-28 21:13:32.247033) | -117.24963384179406
(2020-01-28 21:13:32.319384) | -117.24199750114272
(2020-01-28 21:13:32.400695) | -117.23435945879794
(2020-01-28 21:13:32.480449) | -117.22671970911516
(2020-01-28 21:13:32.549599) | -117.21907824645169
(2020-01-28 21:13:32.619663) | -117.21143506516712
(2020-01-28 21:13:32.692547) | -117.20379015962342
(2020-01-28 21:13:32.759246) | -117.19774007316347
(2020-01-28 21:13:32.822093) | -117.19470829953768
(2020-01-28 21:13:32.877343) | -117.19167466988843
(2020-01-28 21:13:32.932101) | -117.18863917804927
(2020-01-28 21:13:32.984562) | -117.18560181785541
(2020-01-28 21:13:33.039521) | -117.18256258314426
(2020-01-28 21:13:33.089935) | -117.17952146775482
(2020-01-28 21:13:33.152440) | -117.17647846552828
(2020-01-28 21:13:33.202005) | -117.17343357030762
(2020-01-28 21:13:33.256426) | -117.17038677593797
(2020-01-28 21:13:33.300491) | -117.16733807626638
(2020-01-28 21:13:33.340369) | -117.16517084974984
(2020-01-28 21:13:33.380560) | -117.16420747547781
(2020-01-28 21:13:33.418144) | -117.16324212189002
(2020-01-28 21:13:33.458721) | -117.16227478275077
(2020-01-28 21:13:33.499405) | -117.16130545182611
(2020-01-28 21:13:33.530499) | -117.16033412288412
(2020-01-28 21:13:33.553406) | -117.15936078969486
(2020-01-28 21:13:33.581689) | -117.16517566488878
(2020-01-28 21:13:33.584700) | saved network succesfully
(2020-01-28 21:13:33.584700) | Currently training: neuron 5 in layer: 1 tweaking weight number: 11
(2020-01-28 21:13:33.599356) | -117.16517566488878
(2020-01-28 21:13:33.621704) | -117.17985453089767
(2020-01-28 21:13:33.649741) | -117.15049556876478
(2020-01-28 21:13:33.689630) | -117.15049556876478
(2020-01-28 21:13:33.729368) | -117.13581424035377
(2020-01-28 21:13:33.763171) | -117.12113167748605
(2020-01-28 21:13:33.800745) | -117.10601297923922
(2020-01-28 21:13:33.857692) | -117.0863450400424
(2020-01-28 21:13:33.898134) | -117.06762978337952
(2020-01-28 21:13:33.925358) | -117.04891400624102
(2020-01-28 21:13:33.949692) | -117.03019770723267
(2020-01-28 21:13:33.974677) | -117.01148088496255
(2020-01-28 21:13:33.999450) | -116.99276353804146
(2020-01-28 21:13:34.024507) | -116.97404566508263
(2020-01-28 21:13:34.051816) | -116.9553272647018
(2020-01-28 21:13:34.089801) | -116.93660833551738
(2020-01-28 21:13:34.122947) | -116.91788887615039
(2020-01-28 21:13:34.160770) | -116.89916888522436
(2020-01-28 21:13:34.201802) | -116.88044836136555
(2020-01-28 21:13:34.250996) | -116.86172730320276
(2020-01-28 21:13:34.289365) | -116.8430057093676
(2020-01-28 21:13:34.328994) | -116.82484373101788
(2020-01-28 21:13:34.364815) | -116.81841855118655
(2020-01-28 21:13:34.406898) | -116.81521833725171
(2020-01-28 21:13:34.449141) | -116.81201583246218
(2020-01-28 21:13:34.473186) | -116.80881103105953
(2020-01-28 21:13:34.503688) | -116.80560392728813
(2020-01-28 21:13:34.539902) | -116.80239451539552
(2020-01-28 21:13:34.580147) | -116.79918278963228
(2020-01-28 21:13:34.628956) | -116.80238932045384
(2020-01-28 21:13:34.630956) | saved network succesfully
(2020-01-28 21:13:34.632818) | Currently training: neuron 5 in layer: 1 tweaking weight number: 12
(2020-01-28 21:13:34.665148) | -116.80238932045384
(2020-01-28 21:13:34.699367) | -116.82210887573564
(2020-01-28 21:13:34.731711) | -116.78149692038309
(2020-01-28 21:13:34.785972) | -116.78149692038309
(2020-01-28 21:13:34.825055) | -116.76060484107198
(2020-01-28 21:13:34.865359) | -116.74373441266307
(2020-01-28 21:13:34.910547) | -116.73122152453222
(2020-01-28 21:13:34.949304) | -116.71870737857311
(2020-01-28 21:13:34.988269) | -116.70619197210797
(2020-01-28 21:13:35.027125) | -116.69367530246073
(2020-01-28 21:13:35.080819) | -116.68115736695714
(2020-01-28 21:13:35.131338) | -116.67508988110501
(2020-01-28 21:13:35.168382) | -116.66930727541322
(2020-01-28 21:13:35.212567) | -116.66755422996906
(2020-01-28 21:13:35.249414) | -116.67123183046522
(2020-01-28 21:13:35.253392) | saved network succesfully
(2020-01-28 21:13:35.255901) | Currently training: neuron 5 in layer: 1 tweaking weight number: 13
(2020-01-28 21:13:35.286041) | -116.67123183046522
(2020-01-28 21:13:35.318309) | -116.67815544260243
(2020-01-28 21:13:35.350205) | -116.66947955896981
(2020-01-28 21:13:35.409244) | -116.66947955896981
(2020-01-28 21:13:35.460878) | -116.66772536061687
(2020-01-28 21:13:35.511285) | -116.66596922914795
(2020-01-28 21:13:35.564716) | -116.66421115830639
(2020-01-28 21:13:35.630648) | -116.66245114183734
(2020-01-28 21:13:35.684493) | -116.66068917348773
(2020-01-28 21:13:35.729078) | -116.6589252470062
(2020-01-28 21:13:35.755672) | -116.65715935614332
(2020-01-28 21:13:35.778468) | -116.6553914946517
(2020-01-28 21:13:35.799305) | -116.65362165628558
(2020-01-28 21:13:35.827623) | -116.65184983480121
(2020-01-28 21:13:35.851124) | -116.65007602395686
(2020-01-28 21:13:35.879554) | -116.64830021751266
(2020-01-28 21:13:35.911952) | -116.64652240923084
(2020-01-28 21:13:35.962383) | -116.64474259287557
(2020-01-28 21:13:36.016979) | -116.64296076221308
(2020-01-28 21:13:36.070533) | -116.64117691101173
(2020-01-28 21:13:36.130220) | -116.63939103304192
(2020-01-28 21:13:36.186957) | -116.63767348078318
(2020-01-28 21:13:36.246471) | -116.63753672014873
(2020-01-28 21:13:36.303542) | -116.63739789231778
(2020-01-28 21:13:36.359785) | -116.63725699100618
(2020-01-28 21:13:36.470370) | -116.63817612689105
(2020-01-28 21:13:36.475796) | saved network succesfully
(2020-01-28 21:13:36.476986) | Currently training: neuron 5 in layer: 1 tweaking weight number: 14
(2020-01-28 21:13:36.535169) | -116.63817612689105
(2020-01-28 21:13:36.606130) | -116.64633083498114
(2020-01-28 21:13:36.660624) | -116.63001875496568
(2020-01-28 21:13:36.723724) | -116.63001875496568
(2020-01-28 21:13:36.790410) | -116.62185871416553
(2020-01-28 21:13:36.864465) | -116.61369599945455
(2020-01-28 21:13:36.931394) | -116.60553060580038
(2020-01-28 21:13:36.985291) | -116.59736252817405
(2020-01-28 21:13:37.064990) | -116.58919176155021
(2020-01-28 21:13:37.150302) | -116.58101830090722
(2020-01-28 21:13:37.231451) | -116.57284214122697
(2020-01-28 21:13:37.313833) | -116.56466327749503
(2020-01-28 21:13:37.388211) | -116.55648170470072
(2020-01-28 21:13:37.467411) | -116.54829741783696
(2020-01-28 21:13:37.540677) | -116.54011041190044
(2020-01-28 21:13:37.615464) | -116.53192068189172
(2020-01-28 21:13:37.707768) | -116.52372822281492
(2020-01-28 21:13:37.797428) | -116.51553302967812
(2020-01-28 21:13:37.841491) | -116.50733509749315
(2020-01-28 21:13:37.873227) | -116.49913442127573
(2020-01-28 21:13:37.910333) | -116.49093099604536
(2020-01-28 21:13:37.953477) | -116.4827248168256
(2020-01-28 21:13:37.981914) | -116.47451587864367
(2020-01-28 21:13:38.007066) | -116.46630417653097
(2020-01-28 21:13:38.034748) | -116.45808970552272
(2020-01-28 21:13:38.065416) | -116.44987246065824
(2020-01-28 21:13:38.094733) | -116.44165243698068
(2020-01-28 21:13:38.118078) | -116.43342962953744
(2020-01-28 21:13:38.143172) | -116.42520403337976
(2020-01-28 21:13:38.186302) | -116.4169756435631
(2020-01-28 21:13:38.210532) | -116.40874445514702
(2020-01-28 21:13:38.239269) | -116.40051046319509
(2020-01-28 21:13:38.263352) | -116.39314551998311
(2020-01-28 21:13:38.286819) | -116.38582778427025
(2020-01-28 21:13:38.311214) | -116.37850716680134
(2020-01-28 21:13:38.337679) | -116.3711836626165
(2020-01-28 21:13:38.363390) | -116.36439898027409
(2020-01-28 21:13:38.390318) | -116.36044168428765
(2020-01-28 21:13:38.417312) | -116.35648129623723
(2020-01-28 21:13:38.447097) | -116.35251781088098
(2020-01-28 21:13:38.471993) | -116.34855122298096
(2020-01-28 21:13:38.497700) | -116.34458152730315
(2020-01-28 21:13:38.522743) | -116.34060871861769
(2020-01-28 21:13:38.548080) | -116.33663279169858
(2020-01-28 21:13:38.605180) | -116.33265374132401
(2020-01-28 21:13:38.671520) | -116.32867156227626
(2020-01-28 21:13:38.730533) | -116.32601198008803
(2020-01-28 21:13:38.788443) | -116.32450008814754
(2020-01-28 21:13:38.852501) | -116.32298502603719
(2020-01-28 21:13:38.912725) | -116.32146678838772
(2020-01-28 21:13:38.970152) | -116.31994536983373
(2020-01-28 21:13:39.022498) | -116.31842076501404
(2020-01-28 21:13:39.072761) | -116.31816243931821
(2020-01-28 21:13:39.128481) | -116.31803380408316
(2020-01-28 21:13:39.174003) | -116.3198187328343
(2020-01-28 21:13:39.177147) | saved network succesfully
(2020-01-28 21:13:39.177644) | Currently training: neuron 5 in layer: 1 tweaking weight number: 15
(2020-01-28 21:13:39.208145) | -116.3198187328343
(2020-01-28 21:13:39.243981) | -116.3322296547873
(2020-01-28 21:13:39.291854) | -116.30740644759632
(2020-01-28 21:13:39.351256) | -116.30740644759632
(2020-01-28 21:13:39.390715) | -116.2949927996024
(2020-01-28 21:13:39.430249) | -116.28257778938313
(2020-01-28 21:13:39.465608) | -116.2701614174702
(2020-01-28 21:13:39.512252) | -116.25778119799631
(2020-01-28 21:13:39.552712) | -116.2455963451374
(2020-01-28 21:13:39.588653) | -116.23341010708364
(2020-01-28 21:13:39.629405) | -116.22122248436628
(2020-01-28 21:13:39.666234) | -116.20903347751822
(2020-01-28 21:13:39.706835) | -116.19684308707382
(2020-01-28 21:13:39.747569) | -116.18465131356878
(2020-01-28 21:13:39.785943) | -116.17554166281901
(2020-01-28 21:13:39.829303) | -116.17167770590095
(2020-01-28 21:13:39.886159) | -116.1678112735437
(2020-01-28 21:13:39.937559) | -116.16409627852556
(2020-01-28 21:13:39.975302) | -116.16164336408995
(2020-01-28 21:13:40.000303) | -116.15918791846889
(2020-01-28 21:13:40.002354) | tweaking bias
(2020-01-28 21:13:40.024551) | -116.15918791846889
(2020-01-28 21:13:40.043179) | -87.67942018738064
(2020-01-28 21:13:40.066731) | -152.60315387739456
(2020-01-28 21:13:40.116525) | -152.60315387739456
(2020-01-28 21:13:40.122985) | saved network succesfully
(2020-01-28 21:13:40.125881) | saved network succesfully
(2020-01-28 21:13:40.125881) | Currently training: neuron 0 in layer: 2 tweaking weight number: 0
(2020-01-28 21:13:40.165650) | -152.60315387739456
(2020-01-28 21:13:40.212399) | -150.83165813152345
(2020-01-28 21:13:40.261319) | -154.36359319599782
(2020-01-28 21:13:40.322229) | -150.83165813152345
(2020-01-28 21:13:40.374372) | -149.12390789335583
(2020-01-28 21:13:40.403331) | -147.50818972245565
(2020-01-28 21:13:40.442206) | -145.95493401739202
(2020-01-28 21:13:40.484703) | -144.55013677704267
(2020-01-28 21:13:40.526358) | -143.33294145898466
(2020-01-28 21:13:40.554338) | -142.1938304738143
(2020-01-28 21:13:40.577917) | -141.08741152576414
(2020-01-28 21:13:40.601539) | -139.9389262359159
(2020-01-28 21:13:40.627054) | -138.85635114588288
(2020-01-28 21:13:40.659877) | -137.80003552208254
(2020-01-28 21:13:40.695266) | -136.79473799793118
(2020-01-28 21:13:40.730427) | -135.83700032874208
(2020-01-28 21:13:40.769162) | -134.86065437727203
(2020-01-28 21:13:40.814379) | -133.92480933378337
(2020-01-28 21:13:40.868665) | -133.01621375330393
(2020-01-28 21:13:40.922388) | -132.23824945703146
(2020-01-28 21:13:40.960316) | -131.52289238933682
(2020-01-28 21:13:41.009259) | -130.8087224590786
(2020-01-28 21:13:41.061671) | -130.08104389440916
(2020-01-28 21:13:41.110840) | -129.31417807416065
(2020-01-28 21:13:41.171655) | -128.5292458257043
(2020-01-28 21:13:41.229757) | -127.76877326879087
(2020-01-28 21:13:41.284452) | -127.05851885393483
(2020-01-28 21:13:41.333237) | -126.38281935488544
(2020-01-28 21:13:41.383810) | -125.75142986219875
(2020-01-28 21:13:41.418331) | -125.22742061821387
(2020-01-28 21:13:41.457555) | -124.79129275224481
(2020-01-28 21:13:41.493898) | -124.4213799725485
(2020-01-28 21:13:41.534338) | -124.027294731503
(2020-01-28 21:13:41.578674) | -123.59318465436588
(2020-01-28 21:13:41.615026) | -123.23191075538045
(2020-01-28 21:13:41.652499) | -122.96604911376184
(2020-01-28 21:13:41.680308) | -122.80551113484384
(2020-01-28 21:13:41.716841) | -122.6218754635472
(2020-01-28 21:13:41.761341) | -122.49216775190168
(2020-01-28 21:13:41.801703) | -122.32403098786234
(2020-01-28 21:13:41.841236) | -122.16390165114014
(2020-01-28 21:13:41.873990) | -122.02225752262824
(2020-01-28 21:13:41.909678) | -121.88810855454616
(2020-01-28 21:13:41.948314) | -121.82707915450617
(2020-01-28 21:13:42.002253) | -121.72650102908482
(2020-01-28 21:13:42.055446) | -121.6831491987172
(2020-01-28 21:13:42.084723) | -121.72094341482078
(2020-01-28 21:13:42.088095) | saved network succesfully
(2020-01-28 21:13:42.088095) | Currently training: neuron 0 in layer: 2 tweaking weight number: 1
(2020-01-28 21:13:42.103640) | -121.72094341482078
(2020-01-28 21:13:42.125969) | -121.29731082934134
(2020-01-28 21:13:42.142992) | -122.14882935274885
(2020-01-28 21:13:42.182204) | -121.29731082934134
(2020-01-28 21:13:42.224650) | -120.89531173134986
(2020-01-28 21:13:42.260475) | -120.49828343146143
(2020-01-28 21:13:42.297972) | -120.13645793290159
(2020-01-28 21:13:42.323136) | -119.77076053654007
(2020-01-28 21:13:42.351023) | -119.40054436148489
(2020-01-28 21:13:42.392383) | -119.03919968704376
(2020-01-28 21:13:42.431217) | -118.67836995939992
(2020-01-28 21:13:42.469752) | -118.31468784494223
(2020-01-28 21:13:42.509415) | -117.94778384042226
(2020-01-28 21:13:42.546395) | -117.58376405710206
(2020-01-28 21:13:42.586424) | -117.22143275672352
(2020-01-28 21:13:42.626775) | -116.85827486970341
(2020-01-28 21:13:42.666008) | -116.49566559087306
(2020-01-28 21:13:42.704615) | -116.13358789694627
(2020-01-28 21:13:42.743196) | -115.77204199868191
(2020-01-28 21:13:42.805524) | -115.41429328149232
(2020-01-28 21:13:42.854170) | -115.05151885071615
(2020-01-28 21:13:42.897376) | -114.68999034143387
(2020-01-28 21:13:42.933422) | -114.33173285619073
(2020-01-28 21:13:42.975013) | -113.97133054419159
(2020-01-28 21:13:43.025473) | -113.60654521288699
(2020-01-28 21:13:43.075295) | -113.22934592947264
(2020-01-28 21:13:43.122395) | -112.85925539687146
(2020-01-28 21:13:43.149355) | -112.50870132101993
(2020-01-28 21:13:43.174961) | -112.15495745161462
(2020-01-28 21:13:43.200418) | -111.79096372261783
(2020-01-28 21:13:43.225581) | -111.4411713001927
(2020-01-28 21:13:43.262137) | -111.10715456084914
(2020-01-28 21:13:43.305093) | -110.79681021865612
(2020-01-28 21:13:43.342165) | -110.49877787832818
(2020-01-28 21:13:43.381811) | -110.18493979708163
(2020-01-28 21:13:43.418080) | -109.87629431956688
(2020-01-28 21:13:43.458965) | -109.60039462300345
(2020-01-28 21:13:43.496604) | -109.34919673082223
(2020-01-28 21:13:43.533737) | -109.1019456724415
(2020-01-28 21:13:43.571070) | -108.85494538045873
(2020-01-28 21:13:43.595885) | -108.61512717239025
(2020-01-28 21:13:43.626478) | -108.39321552424016
(2020-01-28 21:13:43.669315) | -108.17861335225857
(2020-01-28 21:13:43.715353) | -107.97717469000365
(2020-01-28 21:13:43.764593) | -107.78392777495661
(2020-01-28 21:13:43.823838) | -107.59082495249346
(2020-01-28 21:13:43.882853) | -107.3989702131317
(2020-01-28 21:13:43.941953) | -107.1991313306301
(2020-01-28 21:13:43.972528) | -106.99944963076167
(2020-01-28 21:13:43.999427) | -106.79992519624659
(2020-01-28 21:13:44.032487) | -106.60141066269041
(2020-01-28 21:13:44.067825) | -106.4221926649226
(2020-01-28 21:13:44.107616) | -106.2611554011403
(2020-01-28 21:13:44.148265) | -106.1166749065575
(2020-01-28 21:13:44.183323) | -105.9805364975365
(2020-01-28 21:13:44.214628) | -105.85943593132777
(2020-01-28 21:13:44.252620) | -105.7533608546498
(2020-01-28 21:13:44.292237) | -105.65984044748382
(2020-01-28 21:13:44.325310) | -105.58435175481738
(2020-01-28 21:13:44.348411) | -105.50568590800074
(2020-01-28 21:13:44.374229) | -105.4115063702126
(2020-01-28 21:13:44.402064) | -105.3219129469363
(2020-01-28 21:13:44.428564) | -105.24761722710002
(2020-01-28 21:13:44.455285) | -105.17280021569235
(2020-01-28 21:13:44.486788) | -105.10917384517174
(2020-01-28 21:13:44.514535) | -105.04484132457031
(2020-01-28 21:13:44.541563) | -104.97947201780303
(2020-01-28 21:13:44.574113) | -104.90572111671304
(2020-01-28 21:13:44.615909) | -104.83903194844535
(2020-01-28 21:13:44.655835) | -104.7957830745909
(2020-01-28 21:13:44.692659) | -104.77268872326881
(2020-01-28 21:13:44.742218) | -104.72822056740561
(2020-01-28 21:13:44.791553) | -104.68627675109065
(2020-01-28 21:13:44.832218) | -104.65243599287
(2020-01-28 21:13:44.859474) | -104.63675995738407
(2020-01-28 21:13:44.887491) | -104.622884783916
(2020-01-28 21:13:44.918610) | -104.61634290566194
(2020-01-28 21:13:44.952263) | -104.60316206901616
(2020-01-28 21:13:44.989347) | -104.58031222866914
(2020-01-28 21:13:45.025832) | -104.60200964416454
(2020-01-28 21:13:45.032011) | saved network succesfully
(2020-01-28 21:13:45.032011) | Currently training: neuron 0 in layer: 2 tweaking weight number: 2
(2020-01-28 21:13:45.063089) | -104.60200964416454
(2020-01-28 21:13:45.091665) | -103.68465221201826
(2020-01-28 21:13:45.126992) | -105.55422562234821
(2020-01-28 21:13:45.179390) | -103.68465221201826
(2020-01-28 21:13:45.229562) | -102.78639391354263
(2020-01-28 21:13:45.275148) | -101.8951636340688
(2020-01-28 21:13:45.324425) | -101.00431249081012
(2020-01-28 21:13:45.368280) | -100.12013716684183
(2020-01-28 21:13:45.429486) | -99.23383279804057
(2020-01-28 21:13:45.479719) | -98.35360043201493
(2020-01-28 21:13:45.517673) | -97.4915187708979
(2020-01-28 21:13:45.557235) | -96.61514664540977
(2020-01-28 21:13:45.595692) | -95.74170696889705
(2020-01-28 21:13:45.628751) | -94.87101548731336
(2020-01-28 21:13:45.667301) | -94.00460799003528
(2020-01-28 21:13:45.695987) | -93.15450403414808
(2020-01-28 21:13:45.732509) | -92.32754017090232
(2020-01-28 21:13:45.758963) | -91.52210366604002
(2020-01-28 21:13:45.780624) | -90.73373504620876
(2020-01-28 21:13:45.803719) | -89.97257133650544
(2020-01-28 21:13:45.827546) | -89.23413689393216
(2020-01-28 21:13:45.848666) | -88.51193078091
(2020-01-28 21:13:45.873795) | -87.78939707913224
(2020-01-28 21:13:45.902212) | -87.0635197972045
(2020-01-28 21:13:45.932972) | -86.33293530008004
(2020-01-28 21:13:45.960407) | -85.58310531455874
(2020-01-28 21:13:45.999578) | -84.83336393017898
(2020-01-28 21:13:46.036671) | -84.08686776808801
(2020-01-28 21:13:46.074046) | -83.349032579976
(2020-01-28 21:13:46.113411) | -82.62147305069612
(2020-01-28 21:13:46.152002) | -81.91090133140156
(2020-01-28 21:13:46.190471) | -81.18286878629497
(2020-01-28 21:13:46.231521) | -80.45085397123323
(2020-01-28 21:13:46.268734) | -79.72087485902289
(2020-01-28 21:13:46.306531) | -78.99008211567076
(2020-01-28 21:13:46.344314) | -78.2575949637751
(2020-01-28 21:13:46.381384) | -77.551282951183
(2020-01-28 21:13:46.422483) | -76.83684307390354
(2020-01-28 21:13:46.463373) | -76.12932417757743
(2020-01-28 21:13:46.506200) | -75.43311352576778
(2020-01-28 21:13:46.541929) | -74.73328767844696
(2020-01-28 21:13:46.582531) | -74.044911803352
(2020-01-28 21:13:46.618689) | -73.36206749344132
(2020-01-28 21:13:46.656229) | -72.66046108918884
(2020-01-28 21:13:46.698741) | -71.96672004286906
(2020-01-28 21:13:46.739484) | -71.29478221764907
(2020-01-28 21:13:46.769726) | -70.63473598878606
(2020-01-28 21:13:46.795204) | -70.00711602371065
(2020-01-28 21:13:46.823951) | -69.40746387694053
(2020-01-28 21:13:46.850560) | -68.83068145118783
(2020-01-28 21:13:46.871588) | -68.2922317754411
(2020-01-28 21:13:46.893945) | -67.72964133664188
(2020-01-28 21:13:46.923199) | -67.17053457222757
(2020-01-28 21:13:46.957088) | -66.62803059070738
(2020-01-28 21:13:46.991271) | -66.07756411553562
(2020-01-28 21:13:47.024794) | -65.52732198050748
(2020-01-28 21:13:47.051083) | -64.99497118317032
(2020-01-28 21:13:47.072305) | -64.45817800598549
(2020-01-28 21:13:47.095080) | -63.926336041351355
(2020-01-28 21:13:47.128262) | -63.39641824813959
(2020-01-28 21:13:47.163224) | -62.869586152922366
(2020-01-28 21:13:47.205983) | -62.34600304246704
(2020-01-28 21:13:47.245419) | -61.83379850175076
(2020-01-28 21:13:47.281844) | -61.33015757710608
(2020-01-28 21:13:47.318324) | -60.831833254826385
(2020-01-28 21:13:47.344622) | -60.33716365961168
(2020-01-28 21:13:47.369746) | -59.84002906820018
(2020-01-28 21:13:47.405483) | -59.326910201226866
(2020-01-28 21:13:47.430357) | -58.82759174471407
(2020-01-28 21:13:47.456430) | -58.328823558316486
(2020-01-28 21:13:47.480164) | -57.82904943856763
(2020-01-28 21:13:47.514296) | -57.324049110680534
(2020-01-28 21:13:47.554724) | -56.856532693934405
(2020-01-28 21:13:47.591539) | -56.41517448137166
(2020-01-28 21:13:47.630956) | -55.987311878169756
(2020-01-28 21:13:47.667982) | -55.56490595087477
(2020-01-28 21:13:47.709428) | -55.149863955171405
(2020-01-28 21:13:47.750377) | -54.740744532736635
(2020-01-28 21:13:47.790315) | -54.338268312963365
(2020-01-28 21:13:47.831444) | -53.96551684639309
(2020-01-28 21:13:47.869690) | -53.630541255692485
(2020-01-28 21:13:47.913007) | -53.29913886417864
(2020-01-28 21:13:47.955945) | -52.98189188081784
(2020-01-28 21:13:47.999592) | -52.65580384171313
(2020-01-28 21:13:48.040714) | -52.308963798024706
(2020-01-28 21:13:48.087062) | -51.94651969193777
(2020-01-28 21:13:48.125103) | -51.61321917322624
(2020-01-28 21:13:48.169580) | -51.28718576821888
(2020-01-28 21:13:48.214162) | -50.966854415067985
(2020-01-28 21:13:48.254678) | -50.67544409918556
(2020-01-28 21:13:48.297688) | -50.38883781685416
(2020-01-28 21:13:48.335184) | -50.1002617254167
(2020-01-28 21:13:48.372140) | -49.81266931037167
(2020-01-28 21:13:48.411891) | -49.53087372946204
(2020-01-28 21:13:48.440585) | -49.254320327429696
(2020-01-28 21:13:48.478453) | -48.96685070527263
(2020-01-28 21:13:48.520784) | -48.657606384585115
(2020-01-28 21:13:48.561803) | -48.3837188071183
(2020-01-28 21:13:48.593529) | -48.160200365931956
(2020-01-28 21:13:48.624497) | -47.94965498946888
(2020-01-28 21:13:48.656459) | -47.754307716459685
(2020-01-28 21:13:48.694597) | -47.553699336169046
(2020-01-28 21:13:48.736507) | -47.36926156638148
(2020-01-28 21:13:48.781856) | -47.188421455188845
(2020-01-28 21:13:48.828195) | -47.02037432883266
(2020-01-28 21:13:48.877228) | -46.85501069249402
(2020-01-28 21:13:48.923381) | -46.69307142450496
(2020-01-28 21:13:48.970557) | -46.52548085761557
(2020-01-28 21:13:49.017593) | -46.35008374928734
(2020-01-28 21:13:49.066344) | -46.18885803747092
(2020-01-28 21:13:49.112507) | -46.05305409427482
(2020-01-28 21:13:49.153195) | -45.94407214357086
(2020-01-28 21:13:49.194430) | -45.85448624707863
(2020-01-28 21:13:49.240404) | -45.788651066621824
(2020-01-28 21:13:49.290354) | -45.73854619765504
(2020-01-28 21:13:49.339209) | -45.71028374209692
