(2020-01-29 08:46:19.306751) | Strategy init with wallet: BNBUSDT
(2020-01-29 08:50:14.349400) | -66.10565467996635
(2020-01-29 08:50:14.392790) | -66.10551534414718
(2020-01-29 08:50:14.433018) | -66.10537600119174
(2020-01-29 08:50:14.478113) | -66.1052366511571
(2020-01-29 08:50:14.520499) | -66.10509729410029
(2020-01-29 08:50:14.564412) | -66.10495793007834
(2020-01-29 08:50:14.605283) | -66.10481855914827
(2020-01-29 08:50:14.643385) | -66.10467918136708
(2020-01-29 08:50:14.690135) | -66.10453979679183
(2020-01-29 08:50:14.733952) | -66.10440040547941
(2020-01-29 08:50:14.770204) | -66.10426100748697
(2020-01-29 08:50:14.809187) | -66.10412160287139
(2020-01-29 08:50:14.852112) | -66.10398219168968
(2020-01-29 08:50:14.886795) | -66.10384277399885
(2020-01-29 08:50:14.924687) | -66.1037033498558
(2020-01-29 08:50:14.965052) | -66.10356391931755
(2020-01-29 08:50:15.007164) | -66.103424482441
(2020-01-29 08:50:15.043960) | -66.10328503928314
(2020-01-29 08:50:15.086718) | -66.10314558990085
(2020-01-29 08:50:15.124138) | -66.10300613435112
(2020-01-29 08:50:15.167524) | -66.10286667269082
(2020-01-29 08:50:15.203073) | -66.10272720497687
(2020-01-29 08:50:15.250432) | -66.10258773126621
(2020-01-29 08:50:15.286672) | -66.10244825161567
(2020-01-29 08:50:15.329060) | -66.10230876608213
(2020-01-29 08:50:15.367310) | -66.10216927472256
(2020-01-29 08:50:15.407068) | -66.1020297775937
(2020-01-29 08:50:15.444552) | -66.1018902747525
(2020-01-29 08:50:15.485906) | -66.10175076625573
(2020-01-29 08:50:15.525410) | -66.10161125216028
(2020-01-29 08:50:15.566881) | -66.10147173252297
(2020-01-29 08:50:15.605375) | -66.10133220740057
(2020-01-29 08:50:15.647112) | -66.1011926768499
(2020-01-29 08:50:15.689978) | -66.10105314092779
(2020-01-29 08:50:15.729129) | -66.100913599691
(2020-01-29 08:50:15.770153) | -66.10077405319628
(2020-01-29 08:50:15.806708) | -66.10063450150044
(2020-01-29 08:50:15.846176) | -66.10049494466017
(2020-01-29 08:50:15.889394) | -66.10035538273227
(2020-01-29 08:50:15.929447) | -66.10021581577344
(2020-01-29 08:50:15.966672) | -66.10007624384036
(2020-01-29 08:50:16.011428) | -66.0999366669898
(2020-01-29 08:50:16.050760) | -66.0997970852784
(2020-01-29 08:50:16.090396) | -66.09965749876288
(2020-01-29 08:50:16.129897) | -66.09951790749986
(2020-01-29 08:50:16.170397) | -66.09937831154605
(2020-01-29 08:50:16.209444) | -66.09923871095805
(2020-01-29 08:50:16.248512) | -66.09909910579252
(2020-01-29 08:50:16.292594) | -66.09895949610605
(2020-01-29 08:50:16.333187) | -66.09881988195525
(2020-01-29 08:50:16.371597) | -66.09868026339676
(2020-01-29 08:50:16.408391) | -66.09854064048712
(2020-01-29 08:50:16.452631) | -66.09840101328284
(2020-01-29 08:50:16.489547) | -66.09826138184056
(2020-01-29 08:50:16.529437) | -66.09812174621679
(2020-01-29 08:50:16.570416) | -66.09798210646807
(2020-01-29 08:50:16.605359) | -66.09784246265087
(2020-01-29 08:50:16.644408) | -66.0977028148217
(2020-01-29 08:50:16.685464) | -66.09756316303707
(2020-01-29 08:50:16.729239) | -66.0974235073534
(2020-01-29 08:50:16.766203) | -66.09728384782719
(2020-01-29 08:50:16.806579) | -66.09714418451485
(2020-01-29 08:50:16.845216) | -66.09700451747283
(2020-01-29 08:50:16.886361) | -66.0968648467575
(2020-01-29 08:50:16.945655) | -66.09672517242527
(2020-01-29 08:50:16.952866) | saved network succesfully
(2020-01-29 08:50:16.952866) | Currently training: neuron 5 in layer: 1 tweaking weight number: 3
(2020-01-29 08:50:17.016800) | -66.09672517242527
(2020-01-29 08:50:17.065576) | -66.09692925899469
(2020-01-29 08:50:17.119269) | -66.09652108579176
(2020-01-29 08:50:17.179338) | -66.09652108579176
(2020-01-29 08:50:17.236554) | -66.09631699906276
(2020-01-29 08:50:17.282025) | -66.09611291220693
(2020-01-29 08:50:17.320090) | -66.09590882519281
(2020-01-29 08:50:17.359272) | -66.09570473798901
(2020-01-29 08:50:17.399505) | -66.09550065056419
(2020-01-29 08:50:17.437772) | -66.09529656288687
(2020-01-29 08:50:17.478410) | -66.09509247492575
(2020-01-29 08:50:17.525467) | -66.0948883866494
(2020-01-29 08:50:17.563973) | -66.09468429802646
(2020-01-29 08:50:17.608405) | -66.09448020902553
(2020-01-29 08:50:17.649599) | -66.09427611961524
(2020-01-29 08:50:17.686773) | -66.09407202976426
(2020-01-29 08:50:17.724295) | -66.09386793944115
(2020-01-29 08:50:17.764805) | -66.09366384861461
(2020-01-29 08:50:17.801057) | -66.09345975725323
(2020-01-29 08:50:17.840517) | -66.09325566532566
(2020-01-29 08:50:17.879369) | -66.0930515728006
(2020-01-29 08:50:17.916901) | -66.09284747964665
(2020-01-29 08:50:17.956056) | -66.09264338583245
(2020-01-29 08:50:17.994331) | -66.09243929132673
(2020-01-29 08:50:18.036526) | -66.09223519609809
(2020-01-29 08:50:18.073128) | -66.09203110011522
(2020-01-29 08:50:18.109406) | -66.09182700334681
(2020-01-29 08:50:18.150286) | -66.09162290576154
(2020-01-29 08:50:18.187499) | -66.0914188073281
(2020-01-29 08:50:18.224021) | -66.09121470801514
(2020-01-29 08:50:18.264572) | -66.09101060779138
(2020-01-29 08:50:18.305480) | -66.09080650662554
(2020-01-29 08:50:18.342906) | -66.09060240448632
(2020-01-29 08:50:18.384529) | -66.09039830134243
(2020-01-29 08:50:18.420041) | -66.09019419716262
(2020-01-29 08:50:18.470235) | -66.08999009191555
(2020-01-29 08:50:18.514702) | -66.08978598556999
(2020-01-29 08:50:18.565856) | -66.08958187809472
(2020-01-29 08:50:18.607276) | -66.08937776945842
(2020-01-29 08:50:18.640447) | -66.0891736596299
(2020-01-29 08:50:18.686356) | -66.0889695485779
(2020-01-29 08:50:18.724793) | -66.08876543627117
(2020-01-29 08:50:18.769432) | -66.08856132267853
(2020-01-29 08:50:18.809180) | -66.08835720776871
(2020-01-29 08:50:18.846887) | -66.08815309151056
(2020-01-29 08:50:18.884437) | -66.08794897387284
(2020-01-29 08:50:18.930515) | -66.08774485482438
(2020-01-29 08:50:18.969761) | -66.08754073433396
(2020-01-29 08:50:19.008069) | -66.08733661237044
(2020-01-29 08:50:19.043721) | -66.08713248890264
(2020-01-29 08:50:19.084449) | -66.0869283638994
(2020-01-29 08:50:19.133879) | -66.08672423732962
(2020-01-29 08:50:19.177091) | -66.08652010916205
(2020-01-29 08:50:19.224177) | -66.08631597936568
(2020-01-29 08:50:19.262521) | -66.08611184790934
(2020-01-29 08:50:19.298019) | -66.08590771476187
(2020-01-29 08:50:19.343245) | -66.08570357989221
(2020-01-29 08:50:19.384957) | -66.08549944326926
(2020-01-29 08:50:19.423076) | -66.08529530486196
(2020-01-29 08:50:19.462367) | -66.08509116463921
(2020-01-29 08:50:19.506703) | -66.08488702256996
(2020-01-29 08:50:19.546976) | -66.08468287862318
(2020-01-29 08:50:19.588653) | -66.08447873276774
(2020-01-29 08:50:19.628316) | -66.08427458497269
(2020-01-29 08:50:19.674332) | -66.084070435207
(2020-01-29 08:50:19.719931) | -66.08386628343963
(2020-01-29 08:50:19.758447) | -66.08366212963963
(2020-01-29 08:50:19.800498) | -66.08345797377594
(2020-01-29 08:50:19.835127) | -66.08325381581763
(2020-01-29 08:50:19.873863) | -66.08304965573373
(2020-01-29 08:50:19.916824) | -66.0828454934933
(2020-01-29 08:50:19.958074) | -66.08264132906541
(2020-01-29 08:50:19.995680) | -66.08243716241907
(2020-01-29 08:50:20.035256) | -66.08223299352339
(2020-01-29 08:50:20.073650) | -66.08202882234751
(2020-01-29 08:50:20.111576) | -66.0818246488605
(2020-01-29 08:50:20.150413) | -66.08162047303146
(2020-01-29 08:50:20.191646) | -66.08141629482954
(2020-01-29 08:50:20.231448) | -66.08121211422393
(2020-01-29 08:50:20.277609) | -66.08100793118372
(2020-01-29 08:50:20.316786) | -66.08080374567812
(2020-01-29 08:50:20.357021) | -66.08059955767632
(2020-01-29 08:50:20.399803) | -66.0803953671475
(2020-01-29 08:50:20.439048) | -66.0801911740609
(2020-01-29 08:50:20.479340) | -66.0799869783857
(2020-01-29 08:50:20.516894) | -66.07978278009115
(2020-01-29 08:50:20.555423) | -66.07957857914656
(2020-01-29 08:50:20.595122) | -66.07937437552118
(2020-01-29 08:50:20.631309) | -66.07917016918421
(2020-01-29 08:50:20.673874) | -66.07896596010508
(2020-01-29 08:50:20.716028) | -66.07876174825299
(2020-01-29 08:50:20.717005) | saved network succesfully
(2020-01-29 08:50:20.719927) | Currently training: neuron 5 in layer: 1 tweaking weight number: 4
(2020-01-29 08:50:20.765567) | -66.07876174825299
(2020-01-29 08:50:20.797426) | -66.07908787035483
(2020-01-29 08:50:20.831198) | -66.07843563243081
(2020-01-29 08:50:20.872070) | -66.07843563243081
(2020-01-29 08:50:20.913116) | -66.07810952286475
(2020-01-29 08:50:20.950210) | -66.07778341953114
(2020-01-29 08:50:20.990598) | -66.07745732240647
(2020-01-29 08:50:21.031115) | -66.07713123146712
(2020-01-29 08:50:21.068068) | -66.07680514668945
(2020-01-29 08:50:21.117039) | -66.07647906804995
(2020-01-29 08:50:21.160971) | -66.07615299552492
(2020-01-29 08:50:21.210120) | -66.07582692909087
(2020-01-29 08:50:21.256965) | -66.07550086872406
(2020-01-29 08:50:21.305049) | -66.07517481440101
(2020-01-29 08:50:21.347005) | -66.07484876609804
(2020-01-29 08:50:21.393899) | -66.07452272379157
(2020-01-29 08:50:21.445132) | -66.07419668745797
(2020-01-29 08:50:21.484565) | -66.07387065707366
(2020-01-29 08:50:21.527588) | -66.07354463261498
(2020-01-29 08:50:21.568496) | -66.07321861405835
(2020-01-29 08:50:21.605100) | -66.07297229459076
(2020-01-29 08:50:21.644394) | -66.07273311027222
(2020-01-29 08:50:21.683135) | -66.07249392936379
(2020-01-29 08:50:21.721313) | -66.0722547518364
(2020-01-29 08:50:21.771760) | -66.07201557766089
(2020-01-29 08:50:21.820436) | -66.07177640680811
(2020-01-29 08:50:21.858299) | -66.07153723924908
(2020-01-29 08:50:21.900815) | -66.07129807495454
(2020-01-29 08:50:21.936755) | -66.0710589138955
(2020-01-29 08:50:21.975596) | -66.07081975604282
(2020-01-29 08:50:22.015218) | -66.0705806013674
(2020-01-29 08:50:22.055446) | -66.07034144984011
(2020-01-29 08:50:22.096522) | -66.07010230143185
(2020-01-29 08:50:22.136083) | -66.06986315611356
(2020-01-29 08:50:22.182392) | -66.0696240138561
(2020-01-29 08:50:22.220440) | -66.06938487463042
(2020-01-29 08:50:22.258244) | -66.06914573840737
(2020-01-29 08:50:22.302898) | -66.06890660515792
(2020-01-29 08:50:22.347553) | -66.06866747485296
(2020-01-29 08:50:22.385048) | -66.06842834746337
(2020-01-29 08:50:22.425254) | -66.06818922296011
(2020-01-29 08:50:22.463356) | -66.06795010131407
(2020-01-29 08:50:22.502072) | -66.06771098249618
(2020-01-29 08:50:22.546586) | -66.0674718664774
(2020-01-29 08:50:22.585767) | -66.06723275322862
(2020-01-29 08:50:22.635736) | -66.06699364272079
(2020-01-29 08:50:22.671339) | -66.06675453492484
(2020-01-29 08:50:22.714543) | -66.06651542981169
(2020-01-29 08:50:22.757002) | -66.06627632735231
(2020-01-29 08:50:22.796249) | -66.06603722751767
(2020-01-29 08:50:22.839484) | -66.06579813027871
(2020-01-29 08:50:22.880095) | -66.06555903560633
(2020-01-29 08:50:22.918652) | -66.06531994347156
(2020-01-29 08:50:22.958337) | -66.06508085384537
(2020-01-29 08:50:22.996490) | -66.06484176669868
(2020-01-29 08:50:23.033091) | -66.06460268200249
(2020-01-29 08:50:23.074946) | -66.0643635997278
(2020-01-29 08:50:23.114399) | -66.06412451984558
(2020-01-29 08:50:23.154006) | -66.06388544232681
(2020-01-29 08:50:23.196086) | -66.06364636714251
(2020-01-29 08:50:23.231383) | -66.06340729426365
(2020-01-29 08:50:23.271111) | -66.06316822366128
(2020-01-29 08:50:23.309720) | -66.06292915530642
(2020-01-29 08:50:23.350193) | -66.06269008917005
(2020-01-29 08:50:23.385160) | -66.06245102522324
(2020-01-29 08:50:23.426988) | -66.062211963437
(2020-01-29 08:50:23.467528) | -66.06197290378236
(2020-01-29 08:50:23.505164) | -66.0617338462304
(2020-01-29 08:50:23.511150) | saved network succesfully
(2020-01-29 08:50:23.514130) | Currently training: neuron 5 in layer: 1 tweaking weight number: 5
(2020-01-29 08:50:23.550027) | -66.0617338462304
(2020-01-29 08:50:23.585108) | -66.06196091736341
(2020-01-29 08:50:23.619036) | -66.06150678395052
(2020-01-29 08:50:23.662443) | -66.06150678395052
(2020-01-29 08:50:23.702756) | -66.06127973052914
(2020-01-29 08:50:23.739208) | -66.06105268597157
(2020-01-29 08:50:23.781128) | -66.06082565028326
(2020-01-29 08:50:23.822803) | -66.06059862346949
(2020-01-29 08:50:23.858391) | -66.06037160553562
(2020-01-29 08:50:23.895875) | -66.06014459648704
(2020-01-29 08:50:23.935204) | -66.05991759632907
(2020-01-29 08:50:23.971602) | -66.059690605067
(2020-01-29 08:50:24.005794) | -66.05951263830278
(2020-01-29 08:50:24.050132) | -66.05944760556753
(2020-01-29 08:50:24.093219) | -66.0593825722614
(2020-01-29 08:50:24.147259) | -66.05931753835395
(2020-01-29 08:50:24.203798) | -66.05925250381495
(2020-01-29 08:50:24.270577) | -66.05918746861398
(2020-01-29 08:50:24.330956) | -66.0591224327207
(2020-01-29 08:50:24.389430) | -66.05905739610486
(2020-01-29 08:50:24.458296) | -66.05899235873606
(2020-01-29 08:50:24.515781) | -66.05892732058405
(2020-01-29 08:50:24.578524) | -66.05886228161849
(2020-01-29 08:50:24.634319) | -66.05879724180912
(2020-01-29 08:50:24.689343) | -66.05873220112558
(2020-01-29 08:50:24.735461) | -66.05866715953769
(2020-01-29 08:50:24.736483) | saved network succesfully
(2020-01-29 08:50:24.736483) | Currently training: neuron 5 in layer: 1 tweaking weight number: 6
(2020-01-29 08:50:24.785091) | -66.05866715953769
(2020-01-29 08:50:24.817425) | -66.0589895237157
(2020-01-29 08:50:24.853430) | -66.05834478179567
(2020-01-29 08:50:24.897264) | -66.05834478179567
(2020-01-29 08:50:24.939163) | -66.05802239050047
(2020-01-29 08:50:24.980371) | -66.05769998566306
(2020-01-29 08:50:25.019944) | -66.05737756729437
(2020-01-29 08:50:25.058488) | -66.0570551354054
(2020-01-29 08:50:25.100233) | -66.05673269000715
(2020-01-29 08:50:25.137082) | -66.05641023111069
(2020-01-29 08:50:25.181474) | -66.05608775872707
(2020-01-29 08:50:25.221070) | -66.05576527286743
(2020-01-29 08:50:25.268030) | -66.05544277354291
(2020-01-29 08:50:25.307984) | -66.05512026076462
(2020-01-29 08:50:25.352598) | -66.05479773454385
(2020-01-29 08:50:25.388262) | -66.05447519489181
(2020-01-29 08:50:25.435670) | -66.05415264181974
(2020-01-29 08:50:25.475481) | -66.053830075339
(2020-01-29 08:50:25.515186) | -66.05350749546082
(2020-01-29 08:50:25.557175) | -66.05318490219668
(2020-01-29 08:50:25.596176) | -66.05286229555789
(2020-01-29 08:50:25.634788) | -66.05253967555593
(2020-01-29 08:50:25.674871) | -66.05221704220222
(2020-01-29 08:50:25.717305) | -66.05189439550831
(2020-01-29 08:50:25.754788) | -66.0515717354857
(2020-01-29 08:50:25.796154) | -66.0512490621459
(2020-01-29 08:50:25.832971) | -66.05092637550058
(2020-01-29 08:50:25.873116) | -66.05060367556133
(2020-01-29 08:50:25.912149) | -66.05028096233981
(2020-01-29 08:50:25.955712) | -66.0499582358477
(2020-01-29 08:50:25.996753) | -66.04963549609678
(2020-01-29 08:50:26.035033) | -66.04931274309875
(2020-01-29 08:50:26.071292) | -66.0489899768654
(2020-01-29 08:50:26.110319) | -66.04866719740862
(2020-01-29 08:50:26.148708) | -66.04834440474022
(2020-01-29 08:50:26.188215) | -66.0480215988721
(2020-01-29 08:50:26.229043) | -66.0476987798162
(2020-01-29 08:50:26.274656) | -66.04737594758444
(2020-01-29 08:50:26.311567) | -66.04705310218891
(2020-01-29 08:50:26.353495) | -66.04673024364155
(2020-01-29 08:50:26.388331) | -66.04640737195446
(2020-01-29 08:50:26.430624) | -66.04608448713977
(2020-01-29 08:50:26.473061) | -66.04576158920956
(2020-01-29 08:50:26.513501) | -66.04543867817604
(2020-01-29 08:50:26.563152) | -66.04511575405141
(2020-01-29 08:50:26.603665) | -66.04484939953755
(2020-01-29 08:50:26.643997) | -66.04461566429589
(2020-01-29 08:50:26.688075) | -66.04438191776748
(2020-01-29 08:50:26.731526) | -66.04414815995852
(2020-01-29 08:50:26.770510) | -66.04391439087549
(2020-01-29 08:50:26.812236) | -66.04368061052472
(2020-01-29 08:50:26.856023) | -66.04344681891261
(2020-01-29 08:50:26.895569) | -66.04321301604571
(2020-01-29 08:50:26.942719) | -66.04297920193041
(2020-01-29 08:50:26.988174) | -66.0427453765733
(2020-01-29 08:50:27.031949) | -66.04251153998092
(2020-01-29 08:50:27.088029) | -66.0422776921599
(2020-01-29 08:50:27.134154) | -66.04204383311685
(2020-01-29 08:50:27.184230) | -66.04180996285845
(2020-01-29 08:50:27.228123) | -66.04157608139141
(2020-01-29 08:50:27.293194) | -66.04134218872251
(2020-01-29 08:50:27.368732) | -66.04110828485848
(2020-01-29 08:50:27.462746) | -66.04087436980613
(2020-01-29 08:50:27.552821) | -66.04070838108801
(2020-01-29 08:50:27.621319) | -66.04060815674646
(2020-01-29 08:50:27.690523) | -66.04050792026077
(2020-01-29 08:50:27.755982) | -66.04040767161769
(2020-01-29 08:50:27.821435) | -66.04030741080388
(2020-01-29 08:50:27.880476) | -66.04020713780616
(2020-01-29 08:50:27.939142) | -66.04010685261132
(2020-01-29 08:50:27.980223) | -66.04000655520619
(2020-01-29 08:50:28.022727) | -66.03990624557763
(2020-01-29 08:50:28.067377) | -66.0398059237126
(2020-01-29 08:50:28.118748) | -66.03970558959801
(2020-01-29 08:50:28.163031) | -66.03960524322088
(2020-01-29 08:50:28.209881) | -66.03950488456822
(2020-01-29 08:50:28.251513) | -66.0394045136271
(2020-01-29 08:50:28.289508) | -66.03930413038465
(2020-01-29 08:50:28.330309) | -66.03920373482799
(2020-01-29 08:50:28.366612) | -66.03910332694433
(2020-01-29 08:50:28.407561) | -66.03900290672085
(2020-01-29 08:50:28.448178) | -66.03890247414488
(2020-01-29 08:50:28.489084) | -66.03880202920365
(2020-01-29 08:50:28.493706) | saved network succesfully
(2020-01-29 08:50:28.498657) | Currently training: neuron 5 in layer: 1 tweaking weight number: 7
(2020-01-29 08:50:28.534478) | -66.03880202920365
(2020-01-29 08:50:28.570053) | -66.03909176469597
(2020-01-29 08:50:28.604162) | -66.03851230771953
(2020-01-29 08:50:28.648130) | -66.03851230771953
(2020-01-29 08:50:28.683086) | -66.03822260026459
(2020-01-29 08:50:28.721555) | -66.03793290685972
(2020-01-29 08:50:28.767405) | -66.03764322752588
(2020-01-29 08:50:28.803648) | -66.03735356228391
(2020-01-29 08:50:28.847205) | -66.0370639111547
(2020-01-29 08:50:28.888127) | -66.03677427415903
(2020-01-29 08:50:28.927706) | -66.03648465131776
(2020-01-29 08:50:28.965274) | -66.03619504265167
(2020-01-29 08:50:29.008455) | -66.03590544818152
(2020-01-29 08:50:29.047053) | -66.03561586792803
(2020-01-29 08:50:29.084229) | -66.03532630191194
(2020-01-29 08:50:29.118189) | -66.0350367501539
(2020-01-29 08:50:29.161373) | -66.03474721267462
(2020-01-29 08:50:29.199645) | -66.03445768949473
(2020-01-29 08:50:29.238184) | -66.03416818063486
(2020-01-29 08:50:29.276021) | -66.03387868611563
(2020-01-29 08:50:29.320388) | -66.03358920595758
(2020-01-29 08:50:29.361090) | -66.03329974018128
(2020-01-29 08:50:29.399480) | -66.03301028880725
(2020-01-29 08:50:29.442672) | -66.03272085185603
(2020-01-29 08:50:29.480202) | -66.0324314293481
(2020-01-29 08:50:29.520374) | -66.0321420213039
(2020-01-29 08:50:29.561210) | -66.03185262774389
(2020-01-29 08:50:29.598671) | -66.03156324868849
(2020-01-29 08:50:29.638413) | -66.03127388415807
(2020-01-29 08:50:29.680462) | -66.03098453417309
(2020-01-29 08:50:29.718853) | -66.0306951987538
(2020-01-29 08:50:29.765126) | -66.03040587792063
(2020-01-29 08:50:29.810022) | -66.0301165716938
(2020-01-29 08:50:29.854532) | -66.02982728009368
(2020-01-29 08:50:29.898224) | -66.02953800314049
(2020-01-29 08:50:29.938075) | -66.0292487408545
(2020-01-29 08:50:29.976644) | -66.02895949325595
(2020-01-29 08:50:30.015510) | -66.02867026036496
(2020-01-29 08:50:30.054521) | -66.02838104220184
(2020-01-29 08:50:30.108945) | -66.02809183878668
(2020-01-29 08:50:30.147209) | -66.02780265013962
(2020-01-29 08:50:30.183777) | -66.02751347628082
(2020-01-29 08:50:30.224772) | -66.02722431723035
(2020-01-29 08:50:30.262768) | -66.0269351730083
(2020-01-29 08:50:30.307758) | -66.02664604363471
(2020-01-29 08:50:30.354289) | -66.02635692912968
(2020-01-29 08:50:30.393889) | -66.02606782951315
(2020-01-29 08:50:30.430016) | -66.02577874480521
(2020-01-29 08:50:30.473369) | -66.02548967502575
(2020-01-29 08:50:30.515450) | -66.02520062019477
(2020-01-29 08:50:30.569262) | -66.02491158033222
(2020-01-29 08:50:30.608665) | -66.02462255545802
(2020-01-29 08:50:30.651434) | -66.02433354559203
(2020-01-29 08:50:30.694653) | -66.02404455075418
(2020-01-29 08:50:30.733954) | -66.02375557096433
(2020-01-29 08:50:30.771184) | -66.02346660624228
(2020-01-29 08:50:30.812597) | -66.02317765660788
(2020-01-29 08:50:30.851395) | -66.02288872208096
(2020-01-29 08:50:30.887260) | -66.02259980268127
(2020-01-29 08:50:30.927736) | -66.02231089842854
(2020-01-29 08:50:30.970370) | -66.02202200934263
(2020-01-29 08:50:31.010051) | -66.02173313544317
(2020-01-29 08:50:31.047530) | -66.02144427674986
(2020-01-29 08:50:31.084441) | -66.02115543328249
(2020-01-29 08:50:31.125550) | -66.02086660506065
(2020-01-29 08:50:31.165026) | -66.02057779210399
(2020-01-29 08:50:31.202319) | -66.02028899443222
(2020-01-29 08:50:31.242950) | -66.02000021206489
(2020-01-29 08:50:31.286171) | -66.01971144502164
(2020-01-29 08:50:31.326554) | -66.01942269332201
(2020-01-29 08:50:31.329728) | saved network succesfully
(2020-01-29 08:50:31.329728) | Currently training: neuron 5 in layer: 1 tweaking weight number: 8
(2020-01-29 08:50:31.368474) | -66.01942269332201
(2020-01-29 08:50:31.401465) | -66.0198474785261
(2020-01-29 08:50:31.434130) | -66.01899792395882
(2020-01-29 08:50:31.476687) | -66.01899792395882
(2020-01-29 08:50:31.521108) | -66.01864260999764
(2020-01-29 08:50:31.564695) | -66.01836397655343
(2020-01-29 08:50:31.610101) | -66.01808535625628
(2020-01-29 08:50:31.645158) | -66.01780674907668
(2020-01-29 08:50:31.683132) | -66.01752815498519
(2020-01-29 08:50:31.725150) | -66.01724957395211
(2020-01-29 08:50:31.768620) | -66.01697100594801
(2020-01-29 08:50:31.808131) | -66.01669245094327
(2020-01-29 08:50:31.847406) | -66.01641390890823
(2020-01-29 08:50:31.893453) | -66.01613537981326
(2020-01-29 08:50:31.930431) | -66.01585686362873
(2020-01-29 08:50:31.969560) | -66.01557836032484
(2020-01-29 08:50:32.008010) | -66.01529986987191
(2020-01-29 08:50:32.051351) | -66.01502139224023
(2020-01-29 08:50:32.097998) | -66.01474292739994
(2020-01-29 08:50:32.140821) | -66.01446447532128
(2020-01-29 08:50:32.183631) | -66.01418603597439
(2020-01-29 08:50:32.223243) | -66.01390760932945
(2020-01-29 08:50:32.262215) | -66.01362919535653
(2020-01-29 08:50:32.300982) | -66.01335079402578
(2020-01-29 08:50:32.336979) | -66.01307240530718
(2020-01-29 08:50:32.379238) | -66.01279402917089
(2020-01-29 08:50:32.425317) | -66.01251566558683
(2020-01-29 08:50:32.460927) | -66.01223731452498
(2020-01-29 08:50:32.501653) | -66.01201503517893
(2020-01-29 08:50:32.548222) | -66.01193692362742
(2020-01-29 08:50:32.593940) | -66.01185881303188
(2020-01-29 08:50:32.630158) | -66.01178070329452
(2020-01-29 08:50:32.673156) | -66.0117025943177
(2020-01-29 08:50:32.718394) | -66.01162448600364
(2020-01-29 08:50:32.757870) | -66.01154637825462
(2020-01-29 08:50:32.802699) | -66.01146827097286
(2020-01-29 08:50:32.841406) | -66.01139016406059
(2020-01-29 08:50:32.883425) | -66.01131205742007
(2020-01-29 08:50:32.918167) | -66.0112339509535
(2020-01-29 08:50:32.965752) | -66.01115584456313
(2020-01-29 08:50:33.008162) | -66.01107773815113
(2020-01-29 08:50:33.054385) | -66.01099963161971
(2020-01-29 08:50:33.100802) | -66.0109215248711
(2020-01-29 08:50:33.136896) | -66.01084341780744
(2020-01-29 08:50:33.178446) | -66.01076531033095
(2020-01-29 08:50:33.224401) | -66.01068720234379
(2020-01-29 08:50:33.264169) | -66.01060909374816
(2020-01-29 08:50:33.306144) | -66.01053098444615
(2020-01-29 08:50:33.340968) | -66.01045287434
(2020-01-29 08:50:33.381887) | -66.01037476333187
(2020-01-29 08:50:33.430100) | -66.0102966513239
(2020-01-29 08:50:33.473576) | -66.01021853821817
(2020-01-29 08:50:33.518140) | -66.01014042391691
(2020-01-29 08:50:33.555935) | -66.0100623083222
(2020-01-29 08:50:33.596181) | -66.00998419133622
(2020-01-29 08:50:33.641065) | -66.00990607286107
(2020-01-29 08:50:33.682830) | -66.00982795279894
(2020-01-29 08:50:33.734149) | -66.00974983105186
(2020-01-29 08:50:33.773848) | -66.00967170752205
(2020-01-29 08:50:33.814133) | -66.00959358211155
(2020-01-29 08:50:33.861175) | -66.00951545472256
(2020-01-29 08:50:33.896720) | -66.00943732525711
(2020-01-29 08:50:33.938004) | -66.00935919361739
(2020-01-29 08:50:33.977686) | -66.00928105970549
(2020-01-29 08:50:34.015245) | -66.00920292342352
(2020-01-29 08:50:34.052733) | -66.00912478467357
(2020-01-29 08:50:34.096805) | -66.00904664335778
(2020-01-29 08:50:34.136790) | -66.00896849937827
(2020-01-29 08:50:34.174360) | -66.00889035263715
(2020-01-29 08:50:34.214350) | -66.00881220303647
(2020-01-29 08:50:34.255376) | -66.00873405047842
(2020-01-29 08:50:34.296678) | -66.0086558948651
(2020-01-29 08:50:34.334179) | -66.00857773609854
(2020-01-29 08:50:34.378689) | -66.008499574081
(2020-01-29 08:50:34.418277) | -66.00842140871448
(2020-01-29 08:50:34.456727) | -66.00834323990112
(2020-01-29 08:50:34.495414) | -66.00826506754306
(2020-01-29 08:50:34.542595) | -66.0081868915424
(2020-01-29 08:50:34.592450) | -66.00810871180127
(2020-01-29 08:50:34.631125) | -66.0080305282218
(2020-01-29 08:50:34.671787) | -66.00795234070608
(2020-01-29 08:50:34.712776) | -66.0078741491563
(2020-01-29 08:50:34.753699) | -66.00779595347458
(2020-01-29 08:50:34.791403) | -66.00771775356301
(2020-01-29 08:50:34.834130) | -66.00763954932376
(2020-01-29 08:50:34.877160) | -66.00756134065901
(2020-01-29 08:50:34.914248) | -66.00748312747085
(2020-01-29 08:50:34.952646) | -66.00740490966149
(2020-01-29 08:50:34.992151) | -66.00732668713302
(2020-01-29 08:50:35.028217) | -66.00724845978765
(2020-01-29 08:50:35.072825) | -66.00717022752754
(2020-01-29 08:50:35.110208) | -66.00709199025488
(2020-01-29 08:50:35.152098) | -66.00701374787181
(2020-01-29 08:50:35.190953) | -66.00693550028053
(2020-01-29 08:50:35.231463) | -66.00685724738322
(2020-01-29 08:50:35.268020) | -66.00677898908215
(2020-01-29 08:50:35.274146) | saved network succesfully
