(2020-01-09 18:54:32.285602) | Strategy init with wallet: BNBUSDT
(2020-01-09 19:08:45.470177) | -15.517667904489441
(2020-01-09 19:08:45.661518) | -15.517914382660509
(2020-01-09 19:08:45.661518) | saved network succesfully
(2020-01-09 19:08:45.664503) | Currently training: neuron 4 in layer: 1 tweaking weight number: 7
(2020-01-09 19:08:45.822222) | -15.517914382660509
(2020-01-09 19:08:45.936543) | -15.516167544803269
(2020-01-09 19:08:46.051076) | -15.520236309686789
(2020-01-09 19:08:46.190783) | -15.516167544803269
(2020-01-09 19:08:46.317922) | -15.514969057503697
(2020-01-09 19:08:46.458903) | -15.514238034696634
(2020-01-09 19:08:46.648436) | -15.514001567556445
(2020-01-09 19:08:46.811470) | -15.51479770326721
(2020-01-09 19:08:46.812025) | tweaking bias
(2020-01-09 19:08:46.934094) | -15.51479770326721
(2020-01-09 19:08:47.077554) | -26.04444888605845
(2020-01-09 19:08:47.194298) | -27.197987593951293
(2020-01-09 19:08:47.196387) | saved network succesfully
(2020-01-09 19:08:47.198776) | saved network succesfully
(2020-01-09 19:08:47.199185) | Currently training: neuron 5 in layer: 1 tweaking weight number: 0
(2020-01-09 19:08:47.399992) | -15.51479770326721
(2020-01-09 19:08:47.535717) | -15.514548578546211
(2020-01-09 19:08:47.647752) | -15.515076175593386
(2020-01-09 19:08:47.785532) | -15.514548578546211
(2020-01-09 19:08:47.973341) | -15.51429946124607
(2020-01-09 19:08:48.168708) | -15.514141105767111
(2020-01-09 19:08:48.302295) | -15.513987220236363
(2020-01-09 19:08:48.484484) | -15.513848636475503
(2020-01-09 19:08:48.651920) | -15.513710059102344
(2020-01-09 19:08:48.822858) | -15.513571488081142
(2020-01-09 19:08:48.993169) | -15.513452230438062
(2020-01-09 19:08:49.200179) | -15.513398008718253
(2020-01-09 19:08:49.367009) | -15.513381745782373
(2020-01-09 19:08:49.503285) | -15.513418723006206
(2020-01-09 19:08:49.504941) | saved network succesfully
(2020-01-09 19:08:49.505988) | Currently training: neuron 5 in layer: 1 tweaking weight number: 1
(2020-01-09 19:08:49.666907) | -15.513418723006206
(2020-01-09 19:08:49.778184) | -15.512348731282737
(2020-01-09 19:08:50.034485) | -15.51448874318531
(2020-01-09 19:08:50.171806) | -15.512348731282737
(2020-01-09 19:08:50.305127) | -15.511278768096824
(2020-01-09 19:08:50.467313) | -15.510279349043898
(2020-01-09 19:08:50.673923) | -15.509299822896029
(2020-01-09 19:08:50.848491) | -15.508320319618306
(2020-01-09 19:08:51.017710) | -15.50736675002304
(2020-01-09 19:08:51.204617) | -15.506483171788808
(2020-01-09 19:08:51.354275) | -15.505660466817181
(2020-01-09 19:08:51.516821) | -15.504887446604883
(2020-01-09 19:08:51.654230) | -15.504116121479665
(2020-01-09 19:08:51.834731) | -15.50336707089866
(2020-01-09 19:08:52.008506) | -15.50261803099558
(2020-01-09 19:08:52.182224) | -15.501869001844902
(2020-01-09 19:08:52.313398) | -15.50111998352111
(2020-01-09 19:08:52.482489) | -15.500370976098694
(2020-01-09 19:08:52.650064) | -15.499621979652147
(2020-01-09 19:08:52.820462) | -15.498872994255944
(2020-01-09 19:08:52.978837) | -15.49816430026228
(2020-01-09 19:08:53.132737) | -15.497544421705548
(2020-01-09 19:08:53.264899) | -15.496948999039603
(2020-01-09 19:08:53.403242) | -15.496361783476312
(2020-01-09 19:08:53.569738) | -15.495774572535618
(2020-01-09 19:08:53.770085) | -15.495187366289192
(2020-01-09 19:08:53.965773) | -15.494691559142337
(2020-01-09 19:08:54.132011) | -15.494198962032574
(2020-01-09 19:08:54.302692) | -15.493706366605226
(2020-01-09 19:08:54.448604) | -15.49321377292987
(2020-01-09 19:08:54.602591) | -15.492721181076073
(2020-01-09 19:08:54.769432) | -15.492228591113406
(2020-01-09 19:08:55.066031) | -15.491736003111452
(2020-01-09 19:08:55.262876) | -15.491243417139788
(2020-01-09 19:08:55.431329) | -15.4907798264227
(2020-01-09 19:08:55.573019) | -15.490523283247294
(2020-01-09 19:08:55.738663) | -15.49028511058764
(2020-01-09 19:08:55.871980) | -15.490046934232819
(2020-01-09 19:08:56.035122) | -15.489808754242226
(2020-01-09 19:08:56.196753) | -15.489570570675262
(2020-01-09 19:08:56.329787) | -15.489474604775067
(2020-01-09 19:08:56.514144) | -15.489390336339317
(2020-01-09 19:08:56.722020) | -15.48930606293952
(2020-01-09 19:08:56.889755) | -15.489221784626174
(2020-01-09 19:08:57.055384) | -15.489137501449802
(2020-01-09 19:08:57.228661) | -15.489053213460911
(2020-01-09 19:08:57.396935) | -15.488968920710038
(2020-01-09 19:08:57.530690) | -15.48888462324771
(2020-01-09 19:08:57.700943) | -15.48880032112446
(2020-01-09 19:08:57.834435) | -15.488716014390837
(2020-01-09 19:08:58.030244) | -15.488631703097376
(2020-01-09 19:08:58.230070) | -15.488547387294641
(2020-01-09 19:08:58.400413) | -15.488472616730657
(2020-01-09 19:08:58.627645) | -15.488422126146471
(2020-01-09 19:08:58.800575) | -15.488371631060668
(2020-01-09 19:08:58.966867) | -15.488321131523712
(2020-01-09 19:08:59.096110) | -15.4882958109234
(2020-01-09 19:08:59.316633) | -15.48838338303706
(2020-01-09 19:08:59.320487) | saved network succesfully
(2020-01-09 19:08:59.321561) | Currently training: neuron 5 in layer: 1 tweaking weight number: 2
(2020-01-09 19:08:59.478350) | -15.48838338303706
(2020-01-09 19:08:59.628384) | -15.487811847218557
(2020-01-09 19:08:59.741077) | -15.488954931718059
(2020-01-09 19:08:59.953863) | -15.487811847218557
(2020-01-09 19:09:00.149644) | -15.487240324269475
(2020-01-09 19:09:00.282999) | -15.486668814196742
(2020-01-09 19:09:00.450742) | -15.48609731700728
(2020-01-09 19:09:00.620164) | -15.485525832707998
(2020-01-09 19:09:00.753154) | -15.484954361305805
(2020-01-09 19:09:00.882858) | -15.484382902807617
(2020-01-09 19:09:01.090356) | -15.483811457220325
(2020-01-09 19:09:01.282330) | -15.48324002455083
(2020-01-09 19:09:01.494162) | -15.482728640404108
(2020-01-09 19:09:01.661255) | -15.48222129457484
(2020-01-09 19:09:01.848574) | -15.48171395951485
(2020-01-09 19:09:02.015171) | -15.481206635230391
(2020-01-09 19:09:02.142381) | -15.480699321727716
(2020-01-09 19:09:02.302382) | -15.480192019013069
(2020-01-09 19:09:02.460871) | -15.479684727092696
(2020-01-09 19:09:02.658876) | -15.479183319829776
(2020-01-09 19:09:02.852342) | -15.478685995701882
(2020-01-09 19:09:03.028675) | -15.478231069917022
(2020-01-09 19:09:03.192945) | -15.477830213034103
(2020-01-09 19:09:03.358293) | -15.477429363665163
(2020-01-09 19:09:03.527028) | -15.477028521814287
(2020-01-09 19:09:03.660302) | -15.47662895185991
(2020-01-09 19:09:03.893606) | -15.47627096176264
(2020-01-09 19:09:04.058944) | -15.475912978108816
(2020-01-09 19:09:04.230711) | -15.47555500090233
(2020-01-09 19:09:04.425489) | -15.475197030147065
(2020-01-09 19:09:04.568236) | -15.474839065846904
(2020-01-09 19:09:04.770611) | -15.474481108005728
(2020-01-09 19:09:04.942929) | -15.474130647436327
(2020-01-09 19:09:05.118332) | -15.473876331976298
(2020-01-09 19:09:05.280165) | -15.473760342344523
(2020-01-09 19:09:05.459694) | -15.47367960391618
(2020-01-09 19:09:05.625215) | -15.47359886782227
(2020-01-09 19:09:05.759276) | -15.473518134056933
(2020-01-09 19:09:05.914484) | -15.47343740261432
(2020-01-09 19:09:06.046664) | -15.473397604149994
(2020-01-09 19:09:06.245890) | -15.473418857142441
(2020-01-09 19:09:06.250190) | saved network succesfully
(2020-01-09 19:09:06.251684) | Currently training: neuron 5 in layer: 1 tweaking weight number: 3
(2020-01-09 19:09:06.413743) | -15.473418857142441
(2020-01-09 19:09:06.610207) | -15.472924731057331
(2020-01-09 19:09:06.767158) | -15.473912995780315
(2020-01-09 19:09:06.953836) | -15.472924731057331
(2020-01-09 19:09:07.125700) | -15.47243061748585
(2020-01-09 19:09:07.366763) | -15.471936516388874
(2020-01-09 19:09:07.538630) | -15.471442427727254
(2020-01-09 19:09:07.706426) | -15.470959804104702
(2020-01-09 19:09:07.893081) | -15.470563780990924
(2020-01-09 19:09:08.043847) | -15.470167767318609
(2020-01-09 19:09:08.227364) | -15.469771763046356
(2020-01-09 19:09:08.428557) | -15.469375768132771
(2020-01-09 19:09:08.574904) | -15.46910131513203
(2020-01-09 19:09:08.754616) | -15.468836207872483
(2020-01-09 19:09:08.930939) | -15.46857110721025
(2020-01-09 19:09:09.101583) | -15.468308912559518
(2020-01-09 19:09:09.275426) | -15.468075341208301
(2020-01-09 19:09:09.464809) | -15.467841775798282
(2020-01-09 19:09:09.641429) | -15.467608216282585
(2020-01-09 19:09:09.847630) | -15.467374662614338
(2020-01-09 19:09:09.980959) | -15.467141114746646
(2020-01-09 19:09:10.216022) | -15.466907572632634
(2020-01-09 19:09:10.380843) | -15.466678131936801
(2020-01-09 19:09:10.547903) | -15.466503824658433
(2020-01-09 19:09:10.677334) | -15.466371138636337
(2020-01-09 19:09:10.810766) | -15.466330529260206
(2020-01-09 19:09:11.018524) | -15.466346018883494
(2020-01-09 19:09:11.022540) | saved network succesfully
(2020-01-09 19:09:11.022540) | Currently training: neuron 5 in layer: 1 tweaking weight number: 4
(2020-01-09 19:09:11.177105) | -15.466346018883494
(2020-01-09 19:09:11.296763) | -15.466160064009937
(2020-01-09 19:09:11.413632) | -15.466590218598023
(2020-01-09 19:09:11.539781) | -15.466160064009937
(2020-01-09 19:09:11.705634) | -15.466016634744362
(2020-01-09 19:09:11.855177) | -15.465873211104743
(2020-01-09 19:09:12.059853) | -15.465779193689984
(2020-01-09 19:09:12.266041) | -15.465760157740153
(2020-01-09 19:09:12.447066) | -15.465741126904318
(2020-01-09 19:09:12.603543) | -15.465722101124541
(2020-01-09 19:09:12.730261) | -15.465703080342884
(2020-01-09 19:09:12.852376) | -15.465686905868166
(2020-01-09 19:09:12.985448) | -15.46570792323331
(2020-01-09 19:09:12.987927) | saved network succesfully
(2020-01-09 19:09:12.989028) | Currently training: neuron 5 in layer: 1 tweaking weight number: 5
(2020-01-09 19:09:13.126445) | -15.46570792323331
(2020-01-09 19:09:13.302118) | -15.46609206438253
(2020-01-09 19:09:13.436377) | -15.465368274253587
(2020-01-09 19:09:13.555089) | -15.465368274253587
(2020-01-09 19:09:13.682859) | -15.465037671661499
(2020-01-09 19:09:13.825674) | -15.464707070980335
(2020-01-09 19:09:13.958648) | -15.464376472156019
(2020-01-09 19:09:14.142931) | -15.46413032770713
(2020-01-09 19:09:14.347527) | -15.463913446828228
(2020-01-09 19:09:14.519525) | -15.4637924772337
(2020-01-09 19:09:14.649143) | -15.463671506286879
(2020-01-09 19:09:14.820135) | -15.463550533928009
(2020-01-09 19:09:15.058346) | -15.463429560097328
(2020-01-09 19:09:15.254671) | -15.463308584735099
(2020-01-09 19:09:15.404036) | -15.463187607781574
(2020-01-09 19:09:15.578565) | -15.463066629177037
(2020-01-09 19:09:15.750646) | -15.462945648861755
(2020-01-09 19:09:15.949380) | -15.462824666776031
(2020-01-09 19:09:16.102962) | -15.462703682860148
(2020-01-09 19:09:16.270157) | -15.462582697054431
(2020-01-09 19:09:16.524172) | -15.462462411037182
(2020-01-09 19:09:16.711338) | -15.462356433254671
(2020-01-09 19:09:16.886629) | -15.462250453295384
(2020-01-09 19:09:17.104695) | -15.462144471099657
(2020-01-09 19:09:17.261196) | -15.462038486607835
(2020-01-09 19:09:17.507323) | -15.461949118493468
(2020-01-09 19:09:17.687699) | -15.461963654152145
(2020-01-09 19:09:17.694803) | saved network succesfully
(2020-01-09 19:09:17.694803) | Currently training: neuron 5 in layer: 1 tweaking weight number: 6
(2020-01-09 19:09:17.844043) | -15.461963654152145
(2020-01-09 19:09:17.991108) | -15.461956747042894
(2020-01-09 19:09:18.151754) | -15.461979446272489
(2020-01-09 19:09:18.356419) | -15.461956747042894
(2020-01-09 19:09:18.588045) | -15.461970622626861
(2020-01-09 19:09:18.591714) | saved network succesfully
(2020-01-09 19:09:18.591714) | Currently training: neuron 5 in layer: 1 tweaking weight number: 7
(2020-01-09 19:09:18.716888) | -15.461970622626861
(2020-01-09 19:09:18.893318) | -15.461799778582817
(2020-01-09 19:09:19.052112) | -15.462179274363784
(2020-01-09 19:09:19.243443) | -15.461799778582817
(2020-01-09 19:09:19.413737) | -15.461628934016698
(2020-01-09 19:09:19.545759) | -15.461458088909442
(2020-01-09 19:09:19.680406) | -15.46128724324197
(2020-01-09 19:09:19.872048) | -15.461118209645365
(2020-01-09 19:09:20.039472) | -15.460952401605324
(2020-01-09 19:09:20.256970) | -15.460786592893145
(2020-01-09 19:09:20.400269) | -15.460626118351753
(2020-01-09 19:09:20.538349) | -15.460467640810718
(2020-01-09 19:09:20.746700) | -15.460309162463476
(2020-01-09 19:09:20.913057) | -15.46015068329092
(2020-01-09 19:09:21.083963) | -15.459995185123384
(2020-01-09 19:09:21.216642) | -15.459946305923367
(2020-01-09 19:09:21.405370) | -15.45989742537953
(2020-01-09 19:09:21.588078) | -15.459848543469542
(2020-01-09 19:09:21.721357) | -15.459842762852782
(2020-01-09 19:09:21.850617) | -15.459846960761949
(2020-01-09 19:09:21.852492) | tweaking bias
(2020-01-09 19:09:22.008216) | -15.459846960761949
(2020-01-09 19:09:22.149143) | -15.526774473538177
(2020-01-09 19:09:22.297954) | -15.83587537849719
(2020-01-09 19:09:22.300931) | saved network succesfully
(2020-01-09 19:09:22.302247) | saved network succesfully
(2020-01-09 19:09:22.302648) | Currently training: neuron 6 in layer: 1 tweaking weight number: 0
(2020-01-09 19:09:22.482135) | -15.459846960761949
(2020-01-09 19:09:22.637200) | -15.461672213238657
(2020-01-09 19:09:22.749684) | -15.461958537226948
(2020-01-09 19:09:22.756066) | saved network succesfully
(2020-01-09 19:09:22.756066) | Currently training: neuron 6 in layer: 1 tweaking weight number: 1
(2020-01-09 19:09:22.911764) | -15.459846960761949
(2020-01-09 19:09:23.024726) | -15.461010842403772
(2020-01-09 19:09:23.146499) | -15.46212432176694
(2020-01-09 19:09:23.148879) | saved network succesfully
(2020-01-09 19:09:23.149928) | Currently training: neuron 6 in layer: 1 tweaking weight number: 2
(2020-01-09 19:09:23.302712) | -15.459846960761949
(2020-01-09 19:09:23.424354) | -15.457840893036655
(2020-01-09 19:09:23.536644) | -15.463921089524657
(2020-01-09 19:09:23.728048) | -15.457840893036655
(2020-01-09 19:09:23.886569) | -15.456756327582223
(2020-01-09 19:09:24.073834) | -15.457970568288689
(2020-01-09 19:09:24.079114) | saved network succesfully
(2020-01-09 19:09:24.079114) | Currently training: neuron 6 in layer: 1 tweaking weight number: 3
(2020-01-09 19:09:24.230182) | -15.457970568288689
(2020-01-09 19:09:24.373875) | -15.457902439632342
(2020-01-09 19:09:24.500273) | -15.46099318797344
(2020-01-09 19:09:24.740133) | -15.457902439632342
(2020-01-09 19:09:24.910884) | -15.459689979695918
(2020-01-09 19:09:24.914432) | saved network succesfully
(2020-01-09 19:09:24.914432) | Currently training: neuron 6 in layer: 1 tweaking weight number: 4
(2020-01-09 19:09:25.073509) | -15.459689979695918
(2020-01-09 19:09:25.246700) | -15.458746735226057
(2020-01-09 19:09:25.440642) | -15.462873586368197
(2020-01-09 19:09:25.613799) | -15.458746735226057
(2020-01-09 19:09:25.752124) | -15.459110994507387
(2020-01-09 19:09:25.755837) | saved network succesfully
(2020-01-09 19:09:25.755837) | Currently training: neuron 6 in layer: 1 tweaking weight number: 5
(2020-01-09 19:09:25.910596) | -15.459110994507387
(2020-01-09 19:09:26.031439) | -15.459594326042998
(2020-01-09 19:09:26.147929) | -15.46153853757785
(2020-01-09 19:09:26.152822) | saved network succesfully
(2020-01-09 19:09:26.152822) | Currently training: neuron 6 in layer: 1 tweaking weight number: 6
(2020-01-09 19:09:26.264541) | -15.459110994507387
(2020-01-09 19:09:26.381234) | -15.46133147282418
(2020-01-09 19:09:26.519159) | -15.458555421426121
(2020-01-09 19:09:26.670542) | -15.458555421426121
(2020-01-09 19:09:26.864687) | -15.460583345457291
(2020-01-09 19:09:26.870051) | saved network succesfully
(2020-01-09 19:09:26.870051) | Currently training: neuron 6 in layer: 1 tweaking weight number: 7
(2020-01-09 19:09:27.026288) | -15.460583345457291
(2020-01-09 19:09:27.138810) | -15.462014788883875
(2020-01-09 19:09:27.251423) | -15.460805651863513
(2020-01-09 19:09:27.254569) | tweaking bias
(2020-01-09 19:09:27.435030) | -15.460583345457291
(2020-01-09 19:09:27.547166) | -25.4145483817482
(2020-01-09 19:09:27.725326) | -26.345399586862637
(2020-01-09 19:09:27.729714) | saved network succesfully
(2020-01-09 19:09:27.731430) | saved network succesfully
(2020-01-09 19:09:27.731430) | Currently training: neuron 7 in layer: 1 tweaking weight number: 0
(2020-01-09 19:09:27.888518) | -15.460583345457291
(2020-01-09 19:09:28.004949) | -15.45990736811175
(2020-01-09 19:09:28.169658) | -15.462293462194488
(2020-01-09 19:09:28.310374) | -15.45990736811175
(2020-01-09 19:09:28.477844) | -15.460639569739525
(2020-01-09 19:09:28.480924) | saved network succesfully
(2020-01-09 19:09:28.480924) | Currently training: neuron 7 in layer: 1 tweaking weight number: 1
(2020-01-09 19:09:28.605710) | -15.460639569739525
(2020-01-09 19:09:28.779955) | -15.46376755594085
(2020-01-09 19:09:28.900930) | -15.461387505629022
(2020-01-09 19:09:28.903404) | saved network succesfully
(2020-01-09 19:09:28.903404) | Currently training: neuron 7 in layer: 1 tweaking weight number: 2
(2020-01-09 19:09:29.064324) | -15.460639569739525
(2020-01-09 19:09:29.179764) | -15.46075309297734
(2020-01-09 19:09:29.287833) | -15.462575911602784
(2020-01-09 19:09:29.292972) | saved network succesfully
(2020-01-09 19:09:29.293971) | Currently training: neuron 7 in layer: 1 tweaking weight number: 3
(2020-01-09 19:09:29.450079) | -15.460639569739525
(2020-01-09 19:09:29.600393) | -15.462487533436729
(2020-01-09 19:09:29.716835) | -15.459355261795448
(2020-01-09 19:09:29.912914) | -15.459355261795448
(2020-01-09 19:09:30.112762) | -15.459787049156901
(2020-01-09 19:09:30.116024) | saved network succesfully
(2020-01-09 19:09:30.116024) | Currently training: neuron 7 in layer: 1 tweaking weight number: 4
(2020-01-09 19:09:30.272675) | -15.459787049156901
(2020-01-09 19:09:30.431883) | -15.462760093056474
(2020-01-09 19:09:30.603535) | -15.458412257224484
(2020-01-09 19:09:30.790080) | -15.458412257224484
(2020-01-09 19:09:30.953350) | -15.457921746787616
(2020-01-09 19:09:31.161209) | -15.457731450982864
(2020-01-09 19:09:31.319793) | -15.459786317750222
(2020-01-09 19:09:31.325197) | saved network succesfully
(2020-01-09 19:09:31.325197) | Currently training: neuron 7 in layer: 1 tweaking weight number: 5
(2020-01-09 19:09:31.615979) | -15.459786317750222
(2020-01-09 19:09:31.761736) | -15.460776979538723
(2020-01-09 19:09:31.953609) | -15.459108991291327
(2020-01-09 19:09:32.123428) | -15.459108991291327
(2020-01-09 19:09:32.259401) | -15.460805890132155
(2020-01-09 19:09:32.262665) | saved network succesfully
(2020-01-09 19:09:32.262665) | Currently training: neuron 7 in layer: 1 tweaking weight number: 6
(2020-01-09 19:09:32.432200) | -15.460805890132155
(2020-01-09 19:09:32.569449) | -15.460260797742542
(2020-01-09 19:09:32.710956) | -15.463785151551502
(2020-01-09 19:09:32.839736) | -15.460260797742542
(2020-01-09 19:09:32.998721) | -15.461575403497639
(2020-01-09 19:09:33.003646) | saved network succesfully
(2020-01-09 19:09:33.003646) | Currently training: neuron 7 in layer: 1 tweaking weight number: 7
(2020-01-09 19:09:33.118860) | -15.461575403497639
(2020-01-09 19:09:33.235327) | -15.461598699403792
(2020-01-09 19:09:33.377219) | -15.462180552478449
(2020-01-09 19:09:33.378219) | tweaking bias
(2020-01-09 19:09:33.519010) | -15.461575403497639
(2020-01-09 19:09:33.651857) | -22.672941482819706
(2020-01-09 19:09:33.786681) | -23.524338934078898
(2020-01-09 19:09:33.792857) | saved network succesfully
(2020-01-09 19:09:33.798427) | saved network succesfully
(2020-01-09 19:09:33.798427) | Currently training: neuron 8 in layer: 1 tweaking weight number: 0
(2020-01-09 19:09:33.956028) | -15.461575403497639
(2020-01-09 19:09:34.163146) | -15.467346046421332
(2020-01-09 19:09:34.322193) | -15.464348058013416
(2020-01-09 19:09:34.326106) | saved network succesfully
(2020-01-09 19:09:34.326106) | Currently training: neuron 8 in layer: 1 tweaking weight number: 1
(2020-01-09 19:09:34.461282) | -15.461575403497639
(2020-01-09 19:09:34.576668) | -15.472433845794782
(2020-01-09 19:09:34.693242) | -15.46557846070783
(2020-01-09 19:09:34.695931) | saved network succesfully
(2020-01-09 19:09:34.695931) | Currently training: neuron 8 in layer: 1 tweaking weight number: 2
(2020-01-09 19:09:34.830595) | -15.461575403497639
(2020-01-09 19:09:34.959126) | -15.467409161344058
(2020-01-09 19:09:35.109692) | -15.462560925209644
(2020-01-09 19:09:35.113771) | saved network succesfully
(2020-01-09 19:09:35.113771) | Currently training: neuron 8 in layer: 1 tweaking weight number: 3
(2020-01-09 19:09:35.238417) | -15.461575403497639
(2020-01-09 19:09:35.358781) | -15.463172655445318
(2020-01-09 19:09:35.540748) | -15.466694953023664
(2020-01-09 19:09:35.543397) | saved network succesfully
(2020-01-09 19:09:35.543397) | Currently training: neuron 8 in layer: 1 tweaking weight number: 4
(2020-01-09 19:09:35.697143) | -15.461575403497639
(2020-01-09 19:09:35.860270) | -15.462724760973826
(2020-01-09 19:09:35.976028) | -15.466056899079845
(2020-01-09 19:09:35.981638) | saved network succesfully
(2020-01-09 19:09:35.981638) | Currently training: neuron 8 in layer: 1 tweaking weight number: 5
(2020-01-09 19:09:36.096525) | -15.461575403497639
(2020-01-09 19:09:36.213263) | -15.458741202816887
(2020-01-09 19:09:36.333966) | -15.472270901678419
(2020-01-09 19:09:36.464443) | -15.458741202816887
(2020-01-09 19:09:36.671206) | -15.461987355717726
(2020-01-09 19:09:36.673817) | saved network succesfully
(2020-01-09 19:09:36.674818) | Currently training: neuron 8 in layer: 1 tweaking weight number: 6
(2020-01-09 19:09:36.817298) | -15.461987355717726
(2020-01-09 19:09:36.939005) | -15.466320413677282
(2020-01-09 19:09:37.058041) | -15.464571491986801
(2020-01-09 19:09:37.060576) | saved network succesfully
(2020-01-09 19:09:37.060576) | Currently training: neuron 8 in layer: 1 tweaking weight number: 7
(2020-01-09 19:09:37.175778) | -15.461987355717726
(2020-01-09 19:09:37.291975) | -15.466243987445077
(2020-01-09 19:09:37.409608) | -15.462818924036535
(2020-01-09 19:09:37.409608) | tweaking bias
(2020-01-09 19:09:37.576215) | -15.461987355717726
(2020-01-09 19:09:37.728971) | -57.82867807115441
(2020-01-09 19:09:37.862165) | -59.21768798737788
(2020-01-09 19:09:37.866192) | saved network succesfully
(2020-01-09 19:09:37.867832) | saved network succesfully
(2020-01-09 19:09:37.867832) | Currently training: neuron 9 in layer: 1 tweaking weight number: 0
(2020-01-09 19:09:38.002543) | -15.461987355717726
(2020-01-09 19:09:38.123137) | -15.46175318381764
(2020-01-09 19:09:38.304599) | -15.462221540367503
(2020-01-09 19:09:38.468943) | -15.46175318381764
(2020-01-09 19:09:38.639226) | -15.462209691473053
(2020-01-09 19:09:38.642264) | saved network succesfully
(2020-01-09 19:09:38.642264) | Currently training: neuron 9 in layer: 1 tweaking weight number: 1
(2020-01-09 19:09:38.786434) | -15.462209691473053
(2020-01-09 19:09:38.933149) | -15.463411770900827
(2020-01-09 19:09:39.053174) | -15.461309196073511
(2020-01-09 19:09:39.182286) | -15.461309196073511
(2020-01-09 19:09:39.307480) | -15.46095512594188
(2020-01-09 19:09:39.439731) | -15.461291425570288
(2020-01-09 19:09:39.441793) | saved network succesfully
(2020-01-09 19:09:39.442499) | Currently training: neuron 9 in layer: 1 tweaking weight number: 2
(2020-01-09 19:09:39.557536) | -15.461291425570288
(2020-01-09 19:09:39.673853) | -15.461878711623685
(2020-01-09 19:09:39.785797) | -15.46119841503641
(2020-01-09 19:09:39.940463) | -15.46119841503641
(2020-01-09 19:09:40.111302) | -15.46131007174973
(2020-01-09 19:09:40.116576) | saved network succesfully
(2020-01-09 19:09:40.116576) | Currently training: neuron 9 in layer: 1 tweaking weight number: 3
(2020-01-09 19:09:40.272609) | -15.46131007174973
(2020-01-09 19:09:40.389234) | -15.461151723487404
(2020-01-09 19:09:40.538535) | -15.461468434195067
(2020-01-09 19:09:40.763574) | -15.461151723487404
(2020-01-09 19:09:40.921165) | -15.460993389302978
(2020-01-09 19:09:41.130782) | -15.460835810303688
(2020-01-09 19:09:41.319669) | -15.460773312788296
(2020-01-09 19:09:41.544489) | -15.461118125960253
(2020-01-09 19:09:41.549882) | saved network succesfully
(2020-01-09 19:09:41.549882) | Currently training: neuron 9 in layer: 1 tweaking weight number: 4
(2020-01-09 19:09:41.705787) | -15.461118125960253
(2020-01-09 19:09:41.821141) | -15.460498323316761
(2020-01-09 19:09:41.951369) | -15.461737961637152
(2020-01-09 19:09:42.122520) | -15.460498323316761
(2020-01-09 19:09:42.247183) | -15.459923337081161
(2020-01-09 19:09:42.380546) | -15.459630384079695
(2020-01-09 19:09:42.588752) | -15.459441439680118
(2020-01-09 19:09:42.739143) | -15.459253026755766
(2020-01-09 19:09:42.913448) | -15.459069925928011
(2020-01-09 19:09:43.063466) | -15.458886846947854
(2020-01-09 19:09:43.227135) | -15.458808919468844
(2020-01-09 19:09:43.409180) | -15.458929800264182
(2020-01-09 19:09:43.412033) | saved network succesfully
(2020-01-09 19:09:43.413276) | Currently training: neuron 9 in layer: 1 tweaking weight number: 5
(2020-01-09 19:09:43.567511) | -15.458929800264182
(2020-01-09 19:09:43.696797) | -15.459377723599584
(2020-01-09 19:09:43.854953) | -15.458733692500168
(2020-01-09 19:09:44.021841) | -15.458733692500168
(2020-01-09 19:09:44.162850) | -15.4588335582667
(2020-01-09 19:09:44.168168) | saved network succesfully
(2020-01-09 19:09:44.168168) | Currently training: neuron 9 in layer: 1 tweaking weight number: 6
(2020-01-09 19:09:44.309897) | -15.4588335582667
(2020-01-09 19:09:44.471598) | -15.459083713114973
(2020-01-09 19:09:44.625193) | -15.458738876380696
(2020-01-09 19:09:44.754386) | -15.458738876380696
(2020-01-09 19:09:44.925954) | -15.458991064190288
(2020-01-09 19:09:44.928303) | saved network succesfully
(2020-01-09 19:09:44.928303) | Currently training: neuron 9 in layer: 1 tweaking weight number: 7
(2020-01-09 19:09:45.078951) | -15.458991064190288
(2020-01-09 19:09:45.199521) | -15.458773673656493
(2020-01-09 19:09:45.336676) | -15.459208449269676
(2020-01-09 19:09:45.487527) | -15.458773673656493
(2020-01-09 19:09:45.742525) | -15.45855627762236
(2020-01-09 19:09:45.907868) | -15.458382675646211
(2020-01-09 19:09:46.095671) | -15.458321807636779
(2020-01-09 19:09:46.261629) | -15.458398643078635
(2020-01-09 19:09:46.264881) | tweaking bias
(2020-01-09 19:09:46.418092) | -15.458398643078635
(2020-01-09 19:09:46.570435) | -15.987372209199787
(2020-01-09 19:09:46.687218) | -16.53904135957883
(2020-01-09 19:09:46.693595) | saved network succesfully
(2020-01-09 19:09:46.695127) | saved network succesfully
(2020-01-09 19:09:46.695127) | Currently training: neuron 10 in layer: 1 tweaking weight number: 0
(2020-01-09 19:09:46.861428) | -15.458398643078635
(2020-01-09 19:09:46.978525) | -15.460769424330625
(2020-01-09 19:09:47.094966) | -15.460764851920365
(2020-01-09 19:09:47.100449) | saved network succesfully
(2020-01-09 19:09:47.101448) | Currently training: neuron 10 in layer: 1 tweaking weight number: 1
(2020-01-09 19:09:47.220210) | -15.458398643078635
(2020-01-09 19:09:47.331783) | -15.460436938927744
(2020-01-09 19:09:47.445378) | -15.46520933722531
(2020-01-09 19:09:47.448327) | saved network succesfully
