(2020-01-09 19:10:42.938046) | Strategy init with wallet: BNBUSDT
(2020-01-09 19:14:08.360623) | -29.203614271421326
(2020-01-09 19:14:08.498999) | -29.178981317871933
(2020-01-09 19:14:08.643267) | -29.157257348858405
(2020-01-09 19:14:08.803689) | -29.13854696747593
(2020-01-09 19:14:08.941011) | -29.121053197399636
(2020-01-09 19:14:09.076748) | -29.105246477029333
(2020-01-09 19:14:09.216432) | -29.090826658225335
(2020-01-09 19:14:09.375257) | -29.079600821056907
(2020-01-09 19:14:09.531812) | -29.070188630940542
(2020-01-09 19:14:09.672818) | -29.06348704733507
(2020-01-09 19:14:09.835088) | -29.060259572845293
(2020-01-09 19:14:09.998205) | -29.058318639017937
(2020-01-09 19:14:10.144244) | -29.058359372947514
(2020-01-09 19:14:10.147097) | saved network succesfully
(2020-01-09 19:14:10.148094) | Currently training: neuron 1 in layer: 1 tweaking weight number: 3
(2020-01-09 19:14:10.276692) | -29.058359372947514
(2020-01-09 19:14:10.414448) | -28.946364733229704
(2020-01-09 19:14:10.568408) | -29.171585110318592
(2020-01-09 19:14:10.712396) | -28.946364733229704
(2020-01-09 19:14:10.865067) | -28.837812288332394
(2020-01-09 19:14:11.020478) | -28.7310137193694
(2020-01-09 19:14:11.164586) | -28.625567380408054
(2020-01-09 19:14:11.313544) | -28.520760049302393
(2020-01-09 19:14:11.480829) | -28.418149404355255
(2020-01-09 19:14:11.636617) | -28.31853264677753
(2020-01-09 19:14:11.780302) | -28.219614493091488
(2020-01-09 19:14:11.923908) | -28.121987854517183
(2020-01-09 19:14:12.085534) | -28.02570791170269
(2020-01-09 19:14:12.247501) | -27.931596062162203
(2020-01-09 19:14:12.384115) | -27.842048808365078
(2020-01-09 19:14:12.521029) | -27.75445494093886
(2020-01-09 19:14:12.662965) | -27.667198838542713
(2020-01-09 19:14:12.809621) | -27.58126861341825
(2020-01-09 19:14:12.964973) | -27.498123197042684
(2020-01-09 19:14:13.113595) | -27.421674330636616
(2020-01-09 19:14:13.224493) | -27.350810728193974
(2020-01-09 19:14:13.355988) | -27.281237152391075
(2020-01-09 19:14:13.528882) | -27.2121014104107
(2020-01-09 19:14:13.738258) | -27.14309155802954
(2020-01-09 19:14:13.877666) | -27.0752372475509
(2020-01-09 19:14:14.008539) | -27.010565351509225
(2020-01-09 19:14:14.144422) | -26.946270589822458
(2020-01-09 19:14:14.281999) | -26.882912356077345
(2020-01-09 19:14:14.425172) | -26.82189098957755
(2020-01-09 19:14:14.571719) | -26.764103578671925
(2020-01-09 19:14:14.700149) | -26.708280263050884
(2020-01-09 19:14:14.806204) | -26.65483082320667
(2020-01-09 19:14:14.902888) | -26.605052541049627
(2020-01-09 19:14:15.047115) | -26.55570453779352
(2020-01-09 19:14:15.212458) | -26.510677791522212
(2020-01-09 19:14:15.386367) | -26.46942534745351
(2020-01-09 19:14:15.537833) | -26.429938694269364
(2020-01-09 19:14:15.708077) | -26.39398792590018
(2020-01-09 19:14:15.863130) | -26.36115872723996
(2020-01-09 19:14:16.026721) | -26.33145479091272
(2020-01-09 19:14:16.170289) | -26.30398286909848
(2020-01-09 19:14:16.312637) | -26.27927231271007
(2020-01-09 19:14:16.452604) | -26.254892363219977
(2020-01-09 19:14:16.598190) | -26.231311735280542
(2020-01-09 19:14:16.742394) | -26.212684595550712
(2020-01-09 19:14:16.884761) | -26.196213752938085
(2020-01-09 19:14:17.025738) | -26.180378945612325
(2020-01-09 19:14:17.164594) | -26.166691029242457
(2020-01-09 19:14:17.309175) | -26.153205348575828
(2020-01-09 19:14:17.444316) | -26.140746082905224
(2020-01-09 19:14:17.579506) | -26.131733673025735
(2020-01-09 19:14:17.717908) | -26.123428374584652
(2020-01-09 19:14:17.856119) | -26.11603763889291
(2020-01-09 19:14:17.996147) | -26.113747127024993
(2020-01-09 19:14:18.153572) | -26.113795560171727
(2020-01-09 19:14:18.156684) | saved network succesfully
(2020-01-09 19:14:18.156684) | Currently training: neuron 1 in layer: 1 tweaking weight number: 4
(2020-01-09 19:14:18.285787) | -26.113795560171727
(2020-01-09 19:14:18.422592) | -26.008381802370597
(2020-01-09 19:14:18.550395) | -26.219683005161375
(2020-01-09 19:14:18.645929) | -26.008381802370597
(2020-01-09 19:14:18.764363) | -25.904725181248857
(2020-01-09 19:14:18.912087) | -25.80559054732822
(2020-01-09 19:14:19.047978) | -25.707603723792154
(2020-01-09 19:14:19.186504) | -25.610580367810037
(2020-01-09 19:14:19.331301) | -25.515830170140408
(2020-01-09 19:14:19.461493) | -25.421521007943547
(2020-01-09 19:14:19.600742) | -25.328005172884218
(2020-01-09 19:14:19.736180) | -25.235675238893837
(2020-01-09 19:14:19.880501) | -25.146302467898384
(2020-01-09 19:14:20.018289) | -25.058685882724987
(2020-01-09 19:14:20.158960) | -24.97357207295541
(2020-01-09 19:14:20.355286) | -24.892147768757635
(2020-01-09 19:14:20.522791) | -24.81308699560291
(2020-01-09 19:14:20.681416) | -24.737524014793415
(2020-01-09 19:14:20.845711) | -24.66310339624615
(2020-01-09 19:14:20.993210) | -24.593174645573725
(2020-01-09 19:14:21.128284) | -24.52511192229909
(2020-01-09 19:14:21.290504) | -24.461417195910514
(2020-01-09 19:14:21.432254) | -24.403674762230107
(2020-01-09 19:14:21.587973) | -24.346313665287674
(2020-01-09 19:14:21.741181) | -24.29058101150378
(2020-01-09 19:14:21.885967) | -24.23563530756602
(2020-01-09 19:14:22.023403) | -24.182765071897606
(2020-01-09 19:14:22.170220) | -24.13127085426857
(2020-01-09 19:14:22.325929) | -24.084363951449117
(2020-01-09 19:14:22.483336) | -24.038516711917996
(2020-01-09 19:14:22.636723) | -23.99506777972567
(2020-01-09 19:14:22.769886) | -23.95210688015987
(2020-01-09 19:14:22.857768) | -23.90918403066575
(2020-01-09 19:14:22.994913) | -23.86834317326691
(2020-01-09 19:14:23.151132) | -23.829526756015103
(2020-01-09 19:14:23.395770) | -23.792042159801333
(2020-01-09 19:14:23.541112) | -23.756791074485438
(2020-01-09 19:14:23.702248) | -23.72959204278489
(2020-01-09 19:14:23.858529) | -23.70702721030844
(2020-01-09 19:14:24.019285) | -23.690443940348793
(2020-01-09 19:14:24.203840) | -23.674501281923373
(2020-01-09 19:14:24.361384) | -23.65885644058383
(2020-01-09 19:14:24.484863) | -23.643216397902144
(2020-01-09 19:14:24.579803) | -23.62855796560891
(2020-01-09 19:14:24.714638) | -23.617582649603914
(2020-01-09 19:14:24.881340) | -23.608671435631184
(2020-01-09 19:14:25.036628) | -23.602829103051253
(2020-01-09 19:14:25.194540) | -23.603126679655784
(2020-01-09 19:14:25.197790) | saved network succesfully
(2020-01-09 19:14:25.197790) | Currently training: neuron 1 in layer: 1 tweaking weight number: 5
(2020-01-09 19:14:25.278144) | -23.603126679655784
(2020-01-09 19:14:25.422400) | -23.448163608199316
(2020-01-09 19:14:25.569453) | -23.760016750068417
(2020-01-09 19:14:25.710205) | -23.448163608199316
(2020-01-09 19:14:25.864201) | -23.294498633549207
(2020-01-09 19:14:25.996719) | -23.144681092358585
(2020-01-09 19:14:26.175544) | -22.997127531495313
(2020-01-09 19:14:26.330659) | -22.85006915060754
(2020-01-09 19:14:26.631060) | -22.703704903132866
(2020-01-09 19:14:26.805050) | -22.558732666583737
(2020-01-09 19:14:27.002606) | -22.41468628641056
(2020-01-09 19:14:27.171719) | -22.272288532710423
(2020-01-09 19:14:27.365641) | -22.13292864383261
(2020-01-09 19:14:27.567926) | -21.996338268660768
(2020-01-09 19:14:27.755191) | -21.863143487843775
(2020-01-09 19:14:27.918914) | -21.73176857588466
(2020-01-09 19:14:28.083345) | -21.600931948462097
(2020-01-09 19:14:28.228173) | -21.47066041546832
(2020-01-09 19:14:28.372297) | -21.341764053520603
(2020-01-09 19:14:28.515723) | -21.214230548181664
(2020-01-09 19:14:28.687117) | -21.08789123367875
(2020-01-09 19:14:28.830043) | -20.964285469916916
(2020-01-09 19:14:28.971875) | -20.84115981256141
(2020-01-09 19:14:29.115294) | -20.718396091996652
(2020-01-09 19:14:29.257123) | -20.597295930671915
(2020-01-09 19:14:29.395381) | -20.478672469217493
(2020-01-09 19:14:29.533321) | -20.360901889623893
(2020-01-09 19:14:29.670715) | -20.24696469011554
(2020-01-09 19:14:29.812045) | -20.139276726939006
(2020-01-09 19:14:29.952429) | -20.034637940404885
(2020-01-09 19:14:30.093844) | -19.931121900712554
(2020-01-09 19:14:30.237315) | -19.828460375579454
(2020-01-09 19:14:30.382151) | -19.726428835618478
(2020-01-09 19:14:30.527382) | -19.6273711272422
(2020-01-09 19:14:30.681538) | -19.536474869500907
(2020-01-09 19:14:30.793066) | -19.44996719908012
(2020-01-09 19:14:30.882184) | -19.366086760392182
(2020-01-09 19:14:30.988744) | -19.282768634158565
(2020-01-09 19:14:31.077117) | -19.20138304236427
(2020-01-09 19:14:31.152191) | -19.121260251575727
(2020-01-09 19:14:31.251529) | -19.04497241386466
(2020-01-09 19:14:31.331073) | -18.97336947457591
(2020-01-09 19:14:31.404497) | -18.90400735661437
(2020-01-09 19:14:31.495355) | -18.840876371357457
(2020-01-09 19:14:31.635902) | -18.78123780288474
(2020-01-09 19:14:31.780078) | -18.724662939943897
(2020-01-09 19:14:31.892237) | -18.66952541507972
(2020-01-09 19:14:32.010693) | -18.615741286627745
(2020-01-09 19:14:32.096965) | -18.563073235705467
(2020-01-09 19:14:32.231174) | -18.51265361442326
(2020-01-09 19:14:32.330194) | -18.46626173676132
(2020-01-09 19:14:32.496642) | -18.41996208404077
(2020-01-09 19:14:32.639118) | -18.374766054799792
(2020-01-09 19:14:32.730950) | -18.330146341419454
(2020-01-09 19:14:32.839842) | -18.28614710052786
(2020-01-09 19:14:32.960211) | -18.24348992071157
(2020-01-09 19:14:33.086139) | -18.202237838044745
(2020-01-09 19:14:33.213058) | -18.162952493146047
(2020-01-09 19:14:33.332807) | -18.126784780059058
(2020-01-09 19:14:33.450362) | -18.091623912062452
(2020-01-09 19:14:33.570604) | -18.05868898216522
(2020-01-09 19:14:33.697157) | -18.026225617244894
(2020-01-09 19:14:33.780877) | -17.9947542113773
(2020-01-09 19:14:33.865869) | -17.963863795230104
(2020-01-09 19:14:33.992826) | -17.935918496321328
(2020-01-09 19:14:34.110636) | -17.90906521071888
(2020-01-09 19:14:34.247504) | -17.8886712177397
(2020-01-09 19:14:34.344977) | -17.872154375348167
(2020-01-09 19:14:34.446616) | -17.859161803174363
(2020-01-09 19:14:34.572374) | -17.84785354092139
(2020-01-09 19:14:34.704736) | -17.84121087470205
(2020-01-09 19:14:34.843415) | -17.8382029851274
(2020-01-09 19:14:35.023231) | -17.838318083092393
(2020-01-09 19:14:35.027709) | saved network succesfully
(2020-01-09 19:14:35.027709) | Currently training: neuron 1 in layer: 1 tweaking weight number: 6
(2020-01-09 19:14:35.138734) | -17.838318083092393
(2020-01-09 19:14:35.234891) | -17.772102893422613
(2020-01-09 19:14:35.347276) | -17.906999897985035
(2020-01-09 19:14:35.470961) | -17.772102893422613
(2020-01-09 19:14:35.605126) | -17.70667899365954
(2020-01-09 19:14:35.733097) | -17.641507568273497
(2020-01-09 19:14:35.866008) | -17.576985457016857
(2020-01-09 19:14:35.978879) | -17.516310769679265
(2020-01-09 19:14:36.117033) | -17.459329848505295
(2020-01-09 19:14:36.220288) | -17.40508942850142
(2020-01-09 19:14:36.432384) | -17.35431057991644
(2020-01-09 19:14:36.559696) | -17.304903418832303
(2020-01-09 19:14:36.653880) | -17.25590939683096
(2020-01-09 19:14:36.770306) | -17.209508127514216
(2020-01-09 19:14:36.895717) | -17.16485785327439
(2020-01-09 19:14:37.012760) | -17.120833843129027
(2020-01-09 19:14:37.118826) | -17.07717352389865
(2020-01-09 19:14:37.248982) | -17.035414179706756
(2020-01-09 19:14:37.399959) | -16.993896610437204
(2020-01-09 19:14:37.502717) | -16.953079334372116
(2020-01-09 19:14:37.602454) | -16.9127171803274
(2020-01-09 19:14:37.728310) | -16.872403968554515
(2020-01-09 19:14:37.844856) | -16.833953185347642
(2020-01-09 19:14:37.954042) | -16.796543771399413
(2020-01-09 19:14:38.158933) | -16.76233245727653
(2020-01-09 19:14:38.427934) | -16.731200165497476
(2020-01-09 19:14:38.559965) | -16.702098331067212
(2020-01-09 19:14:38.690004) | -16.673085287655653
(2020-01-09 19:14:38.785438) | -16.647280682112463
(2020-01-09 19:14:38.885939) | -16.62394426398045
(2020-01-09 19:14:39.026358) | -16.605500109864888
(2020-01-09 19:14:39.160961) | -16.58914696550564
(2020-01-09 19:14:39.306214) | -16.578866559935857
(2020-01-09 19:14:39.435306) | -16.573675405589054
(2020-01-09 19:14:39.530757) | -16.56898610062039
(2020-01-09 19:14:39.652755) | -16.56581291058119
(2020-01-09 19:14:39.747482) | -16.563401949110443
(2020-01-09 19:14:39.841159) | -16.562474696527666
(2020-01-09 19:14:39.934627) | -16.564431704382113
(2020-01-09 19:14:39.937009) | saved network succesfully
(2020-01-09 19:14:39.938144) | Currently training: neuron 1 in layer: 1 tweaking weight number: 7
(2020-01-09 19:14:40.075265) | -16.564431704382113
(2020-01-09 19:14:40.151343) | -16.56086440433133
(2020-01-09 19:14:40.243181) | -16.568022201214294
(2020-01-09 19:14:40.360211) | -16.56086440433133
(2020-01-09 19:14:40.576240) | -16.558461715416982
(2020-01-09 19:14:40.745797) | -16.559451659155798
(2020-01-09 19:14:40.746795) | tweaking bias
(2020-01-09 19:14:40.827010) | -16.559451659155798
(2020-01-09 19:14:40.951267) | -58.184889025063896
(2020-01-09 19:14:41.034742) | -58.41401788695161
(2020-01-09 19:14:41.034742) | saved network succesfully
(2020-01-09 19:14:41.039594) | saved network succesfully
(2020-01-09 19:14:41.039594) | Currently training: neuron 2 in layer: 1 tweaking weight number: 0
(2020-01-09 19:14:41.117348) | -16.559451659155798
(2020-01-09 19:14:41.190772) | -16.551969710272147
(2020-01-09 19:14:41.307486) | -16.567111826070207
(2020-01-09 19:14:41.429840) | -16.551969710272147
(2020-01-09 19:14:41.584620) | -16.545964390413342
(2020-01-09 19:14:41.722622) | -16.540423512562697
(2020-01-09 19:14:41.858679) | -16.535374513102454
(2020-01-09 19:14:41.957215) | -16.530790763873274
(2020-01-09 19:14:42.044516) | -16.52655675134597
(2020-01-09 19:14:42.179947) | -16.522358319078776
(2020-01-09 19:14:42.316663) | -16.51830691757803
(2020-01-09 19:14:42.412645) | -16.51425601019336
(2020-01-09 19:14:42.615092) | -16.510205596707074
(2020-01-09 19:14:42.775034) | -16.50615567690157
(2020-01-09 19:14:42.904547) | -16.502106250559308
(2020-01-09 19:14:43.041477) | -16.498077696457703
(2020-01-09 19:14:43.156095) | -16.4947944997291
(2020-01-09 19:14:43.282873) | -16.49290869739126
(2020-01-09 19:14:43.378577) | -16.491196148554323
(2020-01-09 19:14:43.500830) | -16.489483684901465
(2020-01-09 19:14:43.589254) | -16.487771305819557
(2020-01-09 19:14:43.705612) | -16.486059010695584
(2020-01-09 19:14:43.799210) | -16.484346798916647
(2020-01-09 19:14:44.007623) | -16.483287679086022
(2020-01-09 19:14:44.188742) | -16.48261440835902
(2020-01-09 19:14:44.315856) | -16.482098907526453
(2020-01-09 19:14:44.444758) | -16.482187997921272
(2020-01-09 19:14:44.447804) | saved network succesfully
(2020-01-09 19:14:44.448993) | Currently training: neuron 2 in layer: 1 tweaking weight number: 1
(2020-01-09 19:14:44.541086) | -16.482187997921272
(2020-01-09 19:14:44.615623) | -16.4582183376097
(2020-01-09 19:14:44.692563) | -16.506321787199052
(2020-01-09 19:14:44.807321) | -16.4582183376097
(2020-01-09 19:14:44.965501) | -16.43442002007081
(2020-01-09 19:14:45.091186) | -16.41076517108989
(2020-01-09 19:14:45.244806) | -16.387755367204882
(2020-01-09 19:14:45.372507) | -16.36540669749646
(2020-01-09 19:14:45.505654) | -16.343325218913407
(2020-01-09 19:14:45.623666) | -16.3219262876524
(2020-01-09 19:14:45.752435) | -16.300541313840753
(2020-01-09 19:14:45.877533) | -16.279561186673714
(2020-01-09 19:14:46.010693) | -16.25914361413397
(2020-01-09 19:14:46.140298) | -16.239389702536002
(2020-01-09 19:14:46.240040) | -16.219967669280884
(2020-01-09 19:14:46.350390) | -16.200639386562866
(2020-01-09 19:14:46.479926) | -16.181322575731347
(2020-01-09 19:14:46.608605) | -16.16201723830061
(2020-01-09 19:14:46.731416) | -16.1429464279755
(2020-01-09 19:14:46.879699) | -16.124434303359006
(2020-01-09 19:14:47.003059) | -16.106148808807603
(2020-01-09 19:14:47.104066) | -16.087902867150326
(2020-01-09 19:14:47.197828) | -16.070779212207025
(2020-01-09 19:14:47.293675) | -16.057261323200184
(2020-01-09 19:14:47.420551) | -16.044129352901816
(2020-01-09 19:14:47.554015) | -16.03146038488935
(2020-01-09 19:14:47.670353) | -16.01966364088704
(2020-01-09 19:14:47.764069) | -16.008567821854744
(2020-01-09 19:14:47.862391) | -15.997499169563088
(2020-01-09 19:14:48.003739) | -15.986434317260194
(2020-01-09 19:14:48.124651) | -15.97729354701207
(2020-01-09 19:14:48.249378) | -15.96908767149599
(2020-01-09 19:14:48.399288) | -15.961004004036473
(2020-01-09 19:14:48.540463) | -15.953605988661243
(2020-01-09 19:14:48.692687) | -15.946714568263346
(2020-01-09 19:14:48.828577) | -15.939837441551319
(2020-01-09 19:14:48.977073) | -15.933211835852665
(2020-01-09 19:14:49.087732) | -15.927191277379004
(2020-01-09 19:14:49.247112) | -15.921601234860232
(2020-01-09 19:14:49.366928) | -15.916068682994894
(2020-01-09 19:14:49.495952) | -15.911627732439808
(2020-01-09 19:14:49.621619) | -15.907263205344847
(2020-01-09 19:14:49.782123) | -15.903651359234756
(2020-01-09 19:14:49.879466) | -15.90057229020163
(2020-01-09 19:14:50.012929) | -15.897993678913666
(2020-01-09 19:14:50.140134) | -15.895458856887188
(2020-01-09 19:14:50.258823) | -15.893059256523879
(2020-01-09 19:14:50.379225) | -15.891868530399108
(2020-01-09 19:14:50.474958) | -15.891999473687344
(2020-01-09 19:14:50.479636) | saved network succesfully
(2020-01-09 19:14:50.479636) | Currently training: neuron 2 in layer: 1 tweaking weight number: 2
(2020-01-09 19:14:50.596015) | -15.891999473687344
(2020-01-09 19:14:50.693908) | -15.883634497954338
(2020-01-09 19:14:50.823335) | -15.900366619914854
(2020-01-09 19:14:50.949761) | -15.883634497954338
(2020-01-09 19:14:51.045503) | -15.875271693951216
(2020-01-09 19:14:51.179073) | -15.867454568479465
(2020-01-09 19:14:51.303855) | -15.859782292950545
(2020-01-09 19:14:51.447888) | -15.852210853717427
(2020-01-09 19:14:51.561714) | -15.844907693246979
(2020-01-09 19:14:51.650167) | -15.83766123022749
(2020-01-09 19:14:51.736991) | -15.831787575633392
(2020-01-09 19:14:51.867991) | -15.827095905987518
(2020-01-09 19:14:51.995557) | -15.822404958987278
(2020-01-09 19:14:52.085709) | -15.817714734683815
(2020-01-09 19:14:52.212871) | -15.813025233128185
(2020-01-09 19:14:52.319980) | -15.80871186930846
(2020-01-09 19:14:52.437753) | -15.804852055381806
(2020-01-09 19:14:52.598618) | -15.802199076144628
(2020-01-09 19:14:52.724059) | -15.80011730554992
(2020-01-09 19:14:52.859332) | -15.798219831380182
(2020-01-09 19:14:52.956807) | -15.796468166271593
(2020-01-09 19:14:53.081816) | -15.795401088299311
(2020-01-09 19:14:53.206865) | -15.79488835942568
(2020-01-09 19:14:53.298052) | -15.795247409361249
(2020-01-09 19:14:53.301426) | saved network succesfully
(2020-01-09 19:14:53.302421) | Currently training: neuron 2 in layer: 1 tweaking weight number: 3
(2020-01-09 19:14:53.411348) | -15.795247409361249
(2020-01-09 19:14:53.517014) | -15.785405305339573
(2020-01-09 19:14:53.651345) | -15.805092582729396
(2020-01-09 19:14:53.777289) | -15.785405305339573
(2020-01-09 19:14:53.902144) | -15.775566270661933
(2020-01-09 19:14:54.028599) | -15.76613450436841
(2020-01-09 19:14:54.161432) | -15.758077198023617
(2020-01-09 19:14:54.293622) | -15.750161873798714
(2020-01-09 19:14:54.434745) | -15.742311156016351
(2020-01-09 19:14:54.559633) | -15.734768704366887
(2020-01-09 19:14:54.664036) | -15.727228063329436
(2020-01-09 19:14:54.843980) | -15.719703825634001
(2020-01-09 19:14:54.983119) | -15.712312883637331
(2020-01-09 19:14:55.114241) | -15.705591991756318
(2020-01-09 19:14:55.199700) | -15.699278422142818
(2020-01-09 19:14:55.326382) | -15.693115137885224
(2020-01-09 19:14:55.451702) | -15.686989786455532
(2020-01-09 19:14:55.583853) | -15.681253224302377
(2020-01-09 19:14:55.705596) | -15.675536850311866
(2020-01-09 19:14:55.832364) | -15.669837602375505
(2020-01-09 19:14:55.925944) | -15.666425275211715
(2020-01-09 19:14:56.064708) | -15.664570672321847
(2020-01-09 19:14:56.207117) | -15.662785085670492
(2020-01-09 19:14:56.334235) | -15.660999614347382
(2020-01-09 19:14:56.438782) | -15.659214257938382
(2020-01-09 19:14:56.569716) | -15.658605307251523
(2020-01-09 19:14:56.709448) | -15.65948884116569
(2020-01-09 19:14:56.716607) | saved network succesfully
(2020-01-09 19:14:56.716607) | Currently training: neuron 2 in layer: 1 tweaking weight number: 4
(2020-01-09 19:14:56.806969) | -15.65948884116569
(2020-01-09 19:14:56.884543) | -15.646424783206802
(2020-01-09 19:14:56.965140) | -15.672921085243988
(2020-01-09 19:14:57.092244) | -15.646424783206802
(2020-01-09 19:14:57.190431) | -15.633664705579367
(2020-01-09 19:14:57.298924) | -15.621484462491248
(2020-01-09 19:14:57.444672) | -15.609890223367943
(2020-01-09 19:14:57.578288) | -15.59844555220735
(2020-01-09 19:14:57.683606) | -15.58754950266589
(2020-01-09 19:14:57.826736) | -15.576812058431331
(2020-01-09 19:14:57.950367) | -15.567097436461827
(2020-01-09 19:14:58.080718) | -15.557974304563928
(2020-01-09 19:14:58.224880) | -15.549519809693534
(2020-01-09 19:14:58.333044) | -15.541955397537334
(2020-01-09 19:14:58.449695) | -15.534604298527423
(2020-01-09 19:14:58.650902) | -15.527855663373263
(2020-01-09 19:14:58.784033) | -15.521454782891027
(2020-01-09 19:14:58.926383) | -15.515781285800358
(2020-01-09 19:14:59.086025) | -15.510748248862965
(2020-01-09 19:14:59.229680) | -15.505787624075536
(2020-01-09 19:14:59.370309) | -15.502083713641566
(2020-01-09 19:14:59.517040) | -15.499408918508571
(2020-01-09 19:14:59.633154) | -15.499170595124989
(2020-01-09 19:14:59.735867) | -15.499174172264514
(2020-01-09 19:14:59.738361) | saved network succesfully
(2020-01-09 19:14:59.739358) | Currently training: neuron 2 in layer: 1 tweaking weight number: 5
(2020-01-09 19:14:59.884342) | -15.499174172264514
(2020-01-09 19:14:59.996114) | -15.495538225231693
(2020-01-09 19:15:00.130739) | -15.503977574213534
(2020-01-09 19:15:00.231877) | -15.495538225231693
(2020-01-09 19:15:00.364249) | -15.492334069371712
(2020-01-09 19:15:00.501096) | -15.489369178494226
(2020-01-09 19:15:00.631573) | -15.486877664163154
(2020-01-09 19:15:00.751143) | -15.48438635702843
(2020-01-09 19:15:00.901912) | -15.48214536516494
(2020-01-09 19:15:01.040627) | -15.480270554068598
(2020-01-09 19:15:01.153701) | -15.479004666956913
(2020-01-09 19:15:01.258148) | -15.478839207176831
(2020-01-09 19:15:01.354454) | -15.479880298003339
(2020-01-09 19:15:01.358447) | saved network succesfully
(2020-01-09 19:15:01.358492) | Currently training: neuron 2 in layer: 1 tweaking weight number: 6
(2020-01-09 19:15:01.481252) | -15.479880298003339
(2020-01-09 19:15:01.588958) | -15.482284439567044
(2020-01-09 19:15:01.676373) | -15.477608378364424
(2020-01-09 19:15:01.767406) | -15.477608378364424
(2020-01-09 19:15:01.881970) | -15.476026967872647
(2020-01-09 19:15:02.000561) | -15.474771973690618
(2020-01-09 19:15:02.146118) | -15.473982125060175
(2020-01-09 19:15:02.287499) | -15.473848842592156
(2020-01-09 19:15:02.418155) | -15.473884197265386
(2020-01-09 19:15:02.420150) | saved network succesfully
(2020-01-09 19:15:02.421144) | Currently training: neuron 2 in layer: 1 tweaking weight number: 7
(2020-01-09 19:15:02.524078) | -15.473884197265386
(2020-01-09 19:15:02.666219) | -15.470671016238237
(2020-01-09 19:15:02.813875) | -15.477740421173033
(2020-01-09 19:15:02.939539) | -15.470671016238237
(2020-01-09 19:15:03.063345) | -15.467676755021671
(2020-01-09 19:15:03.193599) | -15.464733364399429
(2020-01-09 19:15:03.318212) | -15.461829395708076
(2020-01-09 19:15:03.450771) | -15.459537821480668
(2020-01-09 19:15:03.567316) | -15.457384519805363
(2020-01-09 19:15:03.682951) | -15.455971797018995
(2020-01-09 19:15:03.790445) | -15.45546094170823
(2020-01-09 19:15:03.909932) | -15.455070507004018
(2020-01-09 19:15:04.039067) | -15.454680086879865
(2020-01-09 19:15:04.170828) | -15.454289681173531
(2020-01-09 19:15:04.329249) | -15.453923768379804
(2020-01-09 19:15:04.468894) | -15.453631131412806
(2020-01-09 19:15:04.600091) | -15.453477900928029
(2020-01-09 19:15:04.700788) | -15.453590464447915
(2020-01-09 19:15:04.700788) | tweaking bias
(2020-01-09 19:15:04.812459) | -15.453590464447915
(2020-01-09 19:15:04.907924) | -22.621448010267272
(2020-01-09 19:15:04.987999) | -21.969716317821344
(2020-01-09 19:15:04.987999) | saved network succesfully
(2020-01-09 19:15:04.992098) | saved network succesfully
(2020-01-09 19:15:04.992557) | Currently training: neuron 3 in layer: 1 tweaking weight number: 0
(2020-01-09 19:15:05.117550) | -15.453590464447915
(2020-01-09 19:15:05.227842) | -15.453635609211409
(2020-01-09 19:15:05.356935) | -15.453567230297407
(2020-01-09 19:15:05.462969) | -15.453567230297407
(2020-01-09 19:15:05.610027) | -15.453557535581604
(2020-01-09 19:15:05.723879) | -15.453594145716728
(2020-01-09 19:15:05.727068) | saved network succesfully
(2020-01-09 19:15:05.727068) | Currently training: neuron 3 in layer: 1 tweaking weight number: 1
(2020-01-09 19:15:05.837656) | -15.453594145716728
(2020-01-09 19:15:05.927393) | -15.453442870154923
(2020-01-09 19:15:06.004131) | -15.453745417450898
(2020-01-09 19:15:06.126243) | -15.453442870154923
(2020-01-09 19:15:06.263531) | -15.453291590798917
(2020-01-09 19:15:06.360696) | -15.453140307682157
(2020-01-09 19:15:06.515586) | -15.45298902083808
(2020-01-09 19:15:06.636666) | -15.452837730300157
(2020-01-09 19:15:06.775128) | -15.452686436101848
(2020-01-09 19:15:06.895663) | -15.45253513827662
(2020-01-09 19:15:07.022977) | -15.452383836857955
(2020-01-09 19:15:07.150610) | -15.452270428542885
(2020-01-09 19:15:07.289246) | -15.45234095009737
(2020-01-09 19:15:07.291314) | saved network succesfully
(2020-01-09 19:15:07.292312) | Currently training: neuron 3 in layer: 1 tweaking weight number: 2
(2020-01-09 19:15:07.412685) | -15.45234095009737
(2020-01-09 19:15:07.523626) | -15.452195811245778
(2020-01-09 19:15:07.628621) | -15.452533256329248
(2020-01-09 19:15:07.781245) | -15.452195811245778
(2020-01-09 19:15:07.916540) | -15.452092040797027
(2020-01-09 19:15:08.070769) | -15.451988274241785
(2020-01-09 19:15:08.258948) | -15.451884511578731
(2020-01-09 19:15:08.411088) | -15.451780752806552
(2020-01-09 19:15:08.560478) | -15.451676997923919
(2020-01-09 19:15:08.702500) | -15.451573246929504
(2020-01-09 19:15:08.835713) | -15.451469499821965
(2020-01-09 19:15:08.975937) | -15.451365756599957
(2020-01-09 19:15:09.114323) | -15.451262017262124
(2020-01-09 19:15:09.258099) | -15.451158281807112
(2020-01-09 19:15:09.390482) | -15.451054550233561
(2020-01-09 19:15:09.533585) | -15.450950822540092
(2020-01-09 19:15:09.675523) | -15.450847098725326
(2020-01-09 19:15:09.815032) | -15.450743378787896
(2020-01-09 19:15:09.948088) | -15.450639662726394
(2020-01-09 19:15:10.083211) | -15.450535950539434
