(2020-02-03 15:43:44.042845) | Strategy init with wallet: BNBUSDT
(2020-02-03 15:45:17.775468) | -2.9492813233873796
(2020-02-03 15:45:17.824167) | -2.949239189063032
(2020-02-03 15:45:17.857478) | -2.94919749807268
(2020-02-03 15:45:17.890917) | -2.9491562356040735
(2020-02-03 15:45:17.925112) | -2.949114973423373
(2020-02-03 15:45:17.958391) | -2.9490737115305774
(2020-02-03 15:45:17.992767) | -2.9490324499256864
(2020-02-03 15:45:18.041727) | -2.9489911886087015
(2020-02-03 15:45:18.073929) | -2.948949927579622
(2020-02-03 15:45:18.107831) | -2.948908666838447
(2020-02-03 15:45:18.140545) | -2.948867406385179
(2020-02-03 15:45:18.172637) | -2.948826146219816
(2020-02-03 15:45:18.208284) | -2.94878488634236
(2020-02-03 15:45:18.244000) | -2.9487436267528087
(2020-02-03 15:45:18.274417) | -2.948702367451165
(2020-02-03 15:45:18.307612) | -2.948661108437428
(2020-02-03 15:45:18.356261) | -2.9486198497115956
(2020-02-03 15:45:18.391139) | -2.9485785912736717
(2020-02-03 15:45:18.424287) | -2.9485373331236544
(2020-02-03 15:45:18.473569) | -2.948496501479612
(2020-02-03 15:45:18.491234) | -2.948457098245747
(2020-02-03 15:45:18.531407) | -2.948417695274425
(2020-02-03 15:45:18.574653) | -2.948378292565649
(2020-02-03 15:45:18.607510) | -2.9483388901194165
(2020-02-03 15:45:18.641233) | -2.948299487935729
(2020-02-03 15:45:18.649654) | -2.9482600860145864
(2020-02-03 15:45:18.677039) | -2.948220684355989
(2020-02-03 15:45:18.706975) | -2.9481812829599363
(2020-02-03 15:45:18.732256) | -2.9481418818264284
(2020-02-03 15:45:18.755294) | -2.948102480955467
(2020-02-03 15:45:18.774063) | -2.948063080347051
(2020-02-03 15:45:18.789856) | -2.9480236800011794
(2020-02-03 15:45:18.826543) | -2.947984279917855
(2020-02-03 15:45:18.858585) | -2.9479448800970762
(2020-02-03 15:45:18.893502) | -2.947905480538843
(2020-02-03 15:45:18.940116) | -2.9478660812431556
(2020-02-03 15:45:18.947141) | -2.947826682210016
(2020-02-03 15:45:18.972563) | -2.9477872834394216
(2020-02-03 15:45:19.011264) | -2.9477478849313745
(2020-02-03 15:45:19.019246) | -2.947709507898486
(2020-02-03 15:45:19.039628) | -2.9476744004027053
(2020-02-03 15:45:19.058761) | -2.9476392931152686
(2020-02-03 15:45:19.089672) | -2.9476041860361764
(2020-02-03 15:45:19.117896) | -2.9475690791654277
(2020-02-03 15:45:19.139396) | -2.9475339725030234
(2020-02-03 15:45:19.156313) | -2.947498866048963
(2020-02-03 15:45:19.171168) | -2.9474637598032487
(2020-02-03 15:45:19.206225) | -2.9474286537658783
(2020-02-03 15:45:19.223155) | -2.947393547936852
(2020-02-03 15:45:19.239573) | -2.947358442316171
(2020-02-03 15:45:19.258396) | -2.947323336903835
(2020-02-03 15:45:19.289552) | -2.947288231699844
(2020-02-03 15:45:19.306234) | -2.947253126704198
(2020-02-03 15:45:19.322991) | -2.947218021916898
(2020-02-03 15:45:19.355149) | -2.9471829173379436
(2020-02-03 15:45:19.372944) | -2.9471478129673345
(2020-02-03 15:45:19.389522) | -2.947112708805071
(2020-02-03 15:45:19.405626) | -2.9470776048511538
(2020-02-03 15:45:19.439496) | -2.9470425011055825
(2020-02-03 15:45:19.456251) | -2.9470073975683566
(2020-02-03 15:45:19.474542) | -2.9469722942394787
(2020-02-03 15:45:19.490054) | -2.946937191118946
(2020-02-03 15:45:19.522761) | -2.9469020882067603
(2020-02-03 15:45:19.540462) | -2.946866985502921
(2020-02-03 15:45:19.558731) | -2.9468318830074294
(2020-02-03 15:45:19.574706) | -2.9467967807202835
(2020-02-03 15:45:19.606131) | -2.946761678641485
(2020-02-03 15:45:19.623701) | -2.9467265767710344
(2020-02-03 15:45:19.639370) | -2.9466914751089313
(2020-02-03 15:45:19.655395) | -2.946656373655175
(2020-02-03 15:45:19.689348) | -2.9466212724097662
(2020-02-03 15:45:19.711148) | -2.946587042431594
(2020-02-03 15:45:19.722516) | -2.9465535949141235
(2020-02-03 15:45:19.739886) | -2.9465201475857707
(2020-02-03 15:45:19.763433) | -2.946486700446536
(2020-02-03 15:45:19.785453) | -2.94645325349642
(2020-02-03 15:45:19.796374) | -2.9464198067354213
(2020-02-03 15:45:19.808993) | -2.946386360163542
(2020-02-03 15:45:19.822416) | -2.94635291378078
(2020-02-03 15:45:19.840066) | -2.9463194675871374
(2020-02-03 15:45:19.855466) | -2.9462860215826137
(2020-02-03 15:45:19.891618) | -2.946252575767209
(2020-02-03 15:45:19.911982) | -2.946219130140922
(2020-02-03 15:45:19.939196) | -2.9461856847037553
(2020-02-03 15:45:19.963135) | -2.946152239455708
(2020-02-03 15:45:19.979585) | -2.94611879439678
(2020-02-03 15:45:20.005849) | -2.9460853495269714
(2020-02-03 15:45:20.029544) | -2.946051904846282
(2020-02-03 15:45:20.046161) | -2.946018460354713
(2020-02-03 15:45:20.074533) | -2.9459850160522634
(2020-02-03 15:45:20.089134) | -2.9459515719389344
(2020-02-03 15:45:20.122414) | -2.9459181280147257
(2020-02-03 15:45:20.140193) | -2.9458846842796373
(2020-02-03 15:45:20.155797) | -2.9458512407336688
(2020-02-03 15:45:20.173616) | -2.9458177973768214
(2020-02-03 15:45:20.205883) | -2.9457843542090947
(2020-02-03 15:45:20.222420) | -2.9457509112304883
(2020-02-03 15:45:20.240811) | -2.945717468441003
(2020-02-03 15:45:20.256910) | -2.9456840258406385
(2020-02-03 15:45:20.280698) | -2.9456505834293956
(2020-02-03 15:45:20.316193) | -2.945617865041544
(2020-02-03 15:45:20.323612) | -2.9455859761098924
(2020-02-03 15:45:20.360132) | -2.9455540873501413
(2020-02-03 15:45:20.372309) | -2.9455221987622893
(2020-02-03 15:45:20.404423) | -2.9454903103463366
(2020-02-03 15:45:20.429847) | -2.945458422102284
(2020-02-03 15:45:20.453227) | -2.9454265340301307
(2020-02-03 15:45:20.473244) | -2.9453946461298774
(2020-02-03 15:45:20.489246) | -2.9453627584015245
(2020-02-03 15:45:20.531401) | -2.945330870845072
(2020-02-03 15:45:20.556791) | -2.9452989834605194
(2020-02-03 15:45:20.588532) | -2.9452670962478678
(2020-02-03 15:45:20.621336) | -2.945235209207116
(2020-02-03 15:45:20.639583) | -2.9452033223382657
(2020-02-03 15:45:20.674130) | -2.945171435641316
(2020-02-03 15:45:20.688994) | -2.9451395491162673
(2020-02-03 15:45:20.728329) | -2.94510766276312
(2020-02-03 15:45:20.754571) | -2.945075776581874
(2020-02-03 15:45:20.771807) | -2.9450438905725287
(2020-02-03 15:45:20.805430) | -2.945012004735086
(2020-02-03 15:45:20.823210) | -2.9449801190695437
(2020-02-03 15:45:20.856105) | -2.944948233575904
(2020-02-03 15:45:20.874203) | -2.9449163482541656
(2020-02-03 15:45:20.909622) | -2.9448844631043296
(2020-02-03 15:45:20.938872) | -2.9448525781263952
(2020-02-03 15:45:20.955039) | -2.9448206933203642
(2020-02-03 15:45:20.989906) | -2.9447888086862344
(2020-02-03 15:45:21.005444) | -2.944756924224008
(2020-02-03 15:45:21.039324) | -2.9447250399336844
(2020-02-03 15:45:21.071257) | -2.9446931558152634
(2020-02-03 15:45:21.091058) | -2.944661271868745
(2020-02-03 15:45:21.121080) | -2.94462938809413
(2020-02-03 15:45:21.139534) | -2.944597504491417
(2020-02-03 15:45:21.155233) | -2.944565621060609
(2020-02-03 15:45:21.173350) | -2.944533737801704
(2020-02-03 15:45:21.205194) | -2.944501854714702
(2020-02-03 15:45:21.221872) | -2.9444699717996032
(2020-02-03 15:45:21.253781) | -2.9444380890564097
(2020-02-03 15:45:21.276775) | -2.94440620648512
(2020-02-03 15:45:21.289541) | -2.944374324085733
(2020-02-03 15:45:21.323289) | -2.9443424418582516
(2020-02-03 15:45:21.356563) | -2.9443105598026738
(2020-02-03 15:45:21.388325) | -2.944278677919001
(2020-02-03 15:45:21.422167) | -2.9442467962072323
(2020-02-03 15:45:21.454872) | -2.944214914667368
(2020-02-03 15:45:21.488409) | -2.9441830332994092
(2020-02-03 15:45:21.504708) | -2.944151152103355
(2020-02-03 15:45:21.522277) | -2.9441192710792055
(2020-02-03 15:45:21.555188) | -2.944087390226962
(2020-02-03 15:45:21.571758) | -2.944055509546624
(2020-02-03 15:45:21.605702) | -2.944023629038191
(2020-02-03 15:45:21.627875) | -2.943991748701664
(2020-02-03 15:45:21.655054) | -2.943959868537042
(2020-02-03 15:45:21.672525) | -2.943927988544326
(2020-02-03 15:45:21.689878) | -2.9438961087235165
(2020-02-03 15:45:21.704874) | -2.9438642290746126
(2020-02-03 15:45:21.728717) | -2.943832349597616
(2020-02-03 15:45:21.754512) | -2.943800470292525
(2020-02-03 15:45:21.778625) | -2.943768591159341
(2020-02-03 15:45:21.796373) | -2.9437367121980627
(2020-02-03 15:45:21.821159) | -2.9437048334086913
(2020-02-03 15:45:21.840774) | -2.9436729547912277
(2020-02-03 15:45:21.855824) | -2.9436410763456697
(2020-02-03 15:45:21.888276) | -2.94360919807202
(2020-02-03 15:45:21.904828) | -2.9435773199702777
(2020-02-03 15:45:21.926690) | -2.9435454420404428
(2020-02-03 15:45:21.954999) | -2.943513564282515
(2020-02-03 15:45:21.971477) | -2.943481686696495
(2020-02-03 15:45:21.988112) | -2.943449809282382
(2020-02-03 15:45:22.005728) | -2.943417932040178
(2020-02-03 15:45:22.038084) | -2.943386054969882
(2020-02-03 15:45:22.056163) | -2.943354178071494
(2020-02-03 15:45:22.071099) | -2.9433223013450136
(2020-02-03 15:45:22.104746) | -2.9432904247904417
(2020-02-03 15:45:22.121394) | -2.94325854840778
(2020-02-03 15:45:22.137552) | -2.9432301416840527
(2020-02-03 15:45:22.156440) | -2.9432021059471696
(2020-02-03 15:45:22.189035) | -2.943174070343123
(2020-02-03 15:45:22.204653) | -2.9431460348719156
(2020-02-03 15:45:22.221866) | -2.943117999533545
(2020-02-03 15:45:22.254620) | -2.9430899643280126
(2020-02-03 15:45:22.271337) | -2.9430619292553186
(2020-02-03 15:45:22.288173) | -2.9430338943154633
(2020-02-03 15:45:22.321437) | -2.9430058595084456
(2020-02-03 15:45:22.339040) | -2.9429778248342666
(2020-02-03 15:45:22.372419) | -2.9429497902929267
(2020-02-03 15:45:22.388995) | -2.9429217558844254
(2020-02-03 15:45:22.420381) | -2.942893721608763
(2020-02-03 15:45:22.438956) | -2.9428656874659396
(2020-02-03 15:45:22.454923) | -2.9428376534559564
(2020-02-03 15:45:22.486804) | -2.9428096195788114
(2020-02-03 15:45:22.505540) | -2.9427815858345063
(2020-02-03 15:45:22.521149) | -2.9427547306741157
(2020-02-03 15:45:22.554641) | -2.942729607321658
(2020-02-03 15:45:22.586979) | -2.9427044840757617
(2020-02-03 15:45:22.603980) | -2.942679360936429
(2020-02-03 15:45:22.637988) | -2.942654237903658
(2020-02-03 15:45:22.671219) | -2.942629114977451
(2020-02-03 15:45:22.697764) | -2.942603992157807
(2020-02-03 15:45:22.721244) | -2.9425788694447252
(2020-02-03 15:45:22.770815) | -2.942553746838207
(2020-02-03 15:45:22.806930) | -2.942528624338253
(2020-02-03 15:45:22.850490) | -2.9425035019448615
(2020-02-03 15:45:22.871374) | -2.9424783796580334
(2020-02-03 15:45:22.921473) | -2.94245325747777
(2020-02-03 15:45:22.956748) | -2.9424281354040698
(2020-02-03 15:45:22.988242) | -2.9424030134369334
(2020-02-03 15:45:23.021401) | -2.942377891576362
(2020-02-03 15:45:23.054973) | -2.9423527698223535
(2020-02-03 15:45:23.087932) | -2.9423276481749103
(2020-02-03 15:45:23.122417) | -2.942302526634032
(2020-02-03 15:45:23.155547) | -2.942277405199717
(2020-02-03 15:45:23.188533) | -2.942252283871967
(2020-02-03 15:45:23.227649) | -2.9422271626507825
(2020-02-03 15:45:23.254058) | -2.9422020415361634
(2020-02-03 15:45:23.287283) | -2.942176920528108
(2020-02-03 15:45:23.337740) | -2.942151799626618
(2020-02-03 15:45:23.371205) | -2.9421266788316944
(2020-02-03 15:45:23.404480) | -2.942101558143335
(2020-02-03 15:45:23.439732) | -2.9420764375615414
(2020-02-03 15:45:23.472147) | -2.942051317086314
(2020-02-03 15:45:23.494807) | -2.9420261967176526
(2020-02-03 15:45:23.520830) | -2.9420010764555564
(2020-02-03 15:45:23.554262) | -2.941975956300027
(2020-02-03 15:45:23.571445) | -2.941950836251063
(2020-02-03 15:45:23.605432) | -2.941925716308665
(2020-02-03 15:45:23.637484) | -2.941900596472834
(2020-02-03 15:45:23.671257) | -2.941875476743569
(2020-02-03 15:45:23.705115) | -2.9418503571208716
(2020-02-03 15:45:23.736903) | -2.9418252376047405
(2020-02-03 15:45:23.755066) | -2.9418001181951765
(2020-02-03 15:45:23.772066) | -2.9417749988921784
(2020-02-03 15:45:23.804788) | -2.941749879695749
(2020-02-03 15:45:23.827681) | -2.941724760605886
(2020-02-03 15:45:23.853517) | -2.94169964162259
(2020-02-03 15:45:23.870527) | -2.941674522745863
(2020-02-03 15:45:23.888102) | -2.941649403975702
(2020-02-03 15:45:23.920549) | -2.9416242853121095
(2020-02-03 15:45:23.931358) | -2.9415991667550845
(2020-02-03 15:45:23.970334) | -2.941574048304628
(2020-02-03 15:45:23.986357) | -2.9415489299607396
(2020-02-03 15:45:24.020368) | -2.9415238117234184
(2020-02-03 15:45:24.038166) | -2.9414986935926666
(2020-02-03 15:45:24.054402) | -2.941474608555693
(2020-02-03 15:45:24.088893) | -2.941451390698257
(2020-02-03 15:45:24.120359) | -2.94142817293178
(2020-02-03 15:45:24.154376) | -2.9414049552562624
(2020-02-03 15:45:24.181163) | -2.9413817376717035
(2020-02-03 15:45:24.213066) | -2.9413585201781034
(2020-02-03 15:45:24.238013) | -2.941335302775464
(2020-02-03 15:45:24.268637) | -2.9413120854637844
(2020-02-03 15:45:24.287075) | -2.9412888682430633
(2020-02-03 15:45:24.320231) | -2.9412656511133024
(2020-02-03 15:45:24.338105) | -2.9412424340745016
(2020-02-03 15:45:24.377749) | -2.941219217126661
(2020-02-03 15:45:24.404587) | -2.9411960002697803
(2020-02-03 15:45:24.437801) | -2.9411727835038604
(2020-02-03 15:45:24.469144) | -2.9411495668289
(2020-02-03 15:45:24.489691) | -2.9411263502449017
(2020-02-03 15:45:24.519927) | -2.941103133751863
(2020-02-03 15:45:24.554438) | -2.9410799173497857
(2020-02-03 15:45:24.582181) | -2.9410567010386686
(2020-02-03 15:45:24.607413) | -2.9410334848185125
(2020-02-03 15:45:24.636806) | -2.9410102686893183
(2020-02-03 15:45:24.653607) | -2.940987052651085
(2020-02-03 15:45:24.693025) | -2.940963836703813
(2020-02-03 15:45:24.719669) | -2.940940620847503
(2020-02-03 15:45:24.747644) | -2.9409174050821534
(2020-02-03 15:45:24.771239) | -2.940894189407767
(2020-02-03 15:45:24.803630) | -2.9408709738243415
(2020-02-03 15:45:24.821178) | -2.940847758331878
(2020-02-03 15:45:24.856982) | -2.940824542930377
(2020-02-03 15:45:24.886581) | -2.940801327619839
(2020-02-03 15:45:24.916120) | -2.940778112400262
(2020-02-03 15:45:24.937247) | -2.940754897271648
(2020-02-03 15:45:24.947085) | -2.940731682233997
(2020-02-03 15:45:24.971717) | -2.9407084672873087
(2020-02-03 15:45:25.003161) | -2.940685252431582
(2020-02-03 15:45:25.020975) | -2.9406620376668204
(2020-02-03 15:45:25.036223) | -2.9406388229930203
(2020-02-03 15:45:25.070939) | -2.9406156084101833
(2020-02-03 15:45:25.086500) | -2.9405923939183105
(2020-02-03 15:45:25.120520) | -2.9405691795174005
(2020-02-03 15:45:25.136357) | -2.940545965207455
(2020-02-03 15:45:25.174268) | -2.9405227509884724
(2020-02-03 15:45:25.185694) | -2.940499536860454
(2020-02-03 15:45:25.219699) | -2.9404763228233985
(2020-02-03 15:45:25.236521) | -2.9404531088773083
(2020-02-03 15:45:25.254419) | -2.9404298950221825
(2020-02-03 15:45:25.286339) | -2.9404066812580196
(2020-02-03 15:45:25.320552) | -2.9403834675848226
(2020-02-03 15:45:25.355787) | -2.9403602540025893
(2020-02-03 15:45:25.387879) | -2.94033704051132
(2020-02-03 15:45:25.436774) | -2.9403138271110163
(2020-02-03 15:45:25.471004) | -2.940290613801678
(2020-02-03 15:45:25.503759) | -2.940267400583304
(2020-02-03 15:45:25.535232) | -2.940244187455895
(2020-02-03 15:45:25.553157) | -2.940220974419452
(2020-02-03 15:45:25.586792) | -2.940197761473974
(2020-02-03 15:45:25.604011) | -2.9401745486194613
(2020-02-03 15:45:25.641420) | -2.940151335855914
(2020-02-03 15:45:25.661075) | -2.940128123183333
(2020-02-03 15:45:25.694148) | -2.9401049106017174
(2020-02-03 15:45:25.720333) | -2.9400816981110687
(2020-02-03 15:45:25.748412) | -2.940058485711385
(2020-02-03 15:45:25.773735) | -2.940035273402668
(2020-02-03 15:45:25.803392) | -2.9400120611849174
(2020-02-03 15:45:25.821189) | -2.9399888490581327
(2020-02-03 15:45:25.857099) | -2.9399656370223157
(2020-02-03 15:45:25.869176) | -2.939942425077464
(2020-02-03 15:45:25.895094) | -2.9399192132235803
(2020-02-03 15:45:25.935596) | -2.939896001460663
(2020-02-03 15:45:25.960504) | -2.939872789788713
(2020-02-03 15:45:25.986984) | -2.9398495782077303
(2020-02-03 15:45:26.003437) | -2.9398263667177145
(2020-02-03 15:45:26.037260) | -2.9398031553186663
(2020-02-03 15:45:26.070627) | -2.939779944010586
(2020-02-03 15:45:26.119731) | -2.9397567327934726
(2020-02-03 15:45:26.152964) | -2.9397335216673284
(2020-02-03 15:45:26.186297) | -2.9397103106321505
(2020-02-03 15:45:26.219601) | -2.9396870996879416
(2020-02-03 15:45:26.253486) | -2.9396638888347004
(2020-02-03 15:45:26.302214) | -2.939640678072428
(2020-02-03 15:45:26.336990) | -2.939617467401123
(2020-02-03 15:45:26.370102) | -2.9395942568207873
(2020-02-03 15:45:26.403544) | -2.93957104633142
(2020-02-03 15:45:26.453901) | -2.9395478359330216
(2020-02-03 15:45:26.486514) | -2.9395246256255922
(2020-02-03 15:45:26.518741) | -2.9395014154091323
(2020-02-03 15:45:26.552690) | -2.9394782052836397
(2020-02-03 15:45:26.585673) | -2.939454995249118
(2020-02-03 15:45:26.602936) | -2.939431785305565
(2020-02-03 15:45:26.641560) | -2.9394085754529815
(2020-02-03 15:45:26.669929) | -2.939385365691368
(2020-02-03 15:45:26.696359) | -2.939362156020724
(2020-02-03 15:45:26.721114) | -2.939338946441049
(2020-02-03 15:45:26.735335) | -2.939315736952345
(2020-02-03 15:45:26.769708) | -2.9392925275546107
(2020-02-03 15:45:26.801601) | -2.939269318247847
(2020-02-03 15:45:26.825292) | -2.9392461090320534
(2020-02-03 15:45:26.851368) | -2.93922289990723
(2020-02-03 15:45:26.869633) | -2.939199690873377
(2020-02-03 15:45:26.903311) | -2.9391764819304957
(2020-02-03 15:45:26.919976) | -2.9391532730785834
(2020-02-03 15:45:26.954132) | -2.9391300643176437
(2020-02-03 15:45:26.968648) | -2.939106855647675
(2020-02-03 15:45:27.005915) | -2.9390836470686765
(2020-02-03 15:45:27.035709) | -2.93906043858065
(2020-02-03 15:45:27.069894) | -2.9390372301835943
(2020-02-03 15:45:27.108484) | -2.9390140218775103
(2020-02-03 15:45:27.152372) | -2.938990813662399
(2020-02-03 15:45:27.186155) | -2.938967605538258
(2020-02-03 15:45:27.219037) | -2.9389443975050895
(2020-02-03 15:45:27.237298) | -2.938922123412261
(2020-02-03 15:45:27.268738) | -2.93890342981866
(2020-02-03 15:45:27.281037) | -2.938884736283873
(2020-02-03 15:45:27.318402) | -2.9388660428079
(2020-02-03 15:45:27.342092) | -2.93884734939074
(2020-02-03 15:45:27.351083) | -2.9388286560323946
(2020-02-03 15:45:27.385963) | -2.9388099627328628
(2020-02-03 15:45:27.402930) | -2.9387912694921448
(2020-02-03 15:45:27.434154) | -2.938772576310241
(2020-02-03 15:45:27.452916) | -2.9387538831871516
(2020-02-03 15:45:27.467689) | -2.9387351901228773
(2020-02-03 15:45:27.501809) | -2.938716497117417
(2020-02-03 15:45:27.518606) | -2.9386978041707716
(2020-02-03 15:45:27.535140) | -2.9386791112829407
(2020-02-03 15:45:27.569359) | -2.938660418453925
(2020-02-03 15:45:27.585006) | -2.9386417256837243
(2020-02-03 15:45:27.605802) | -2.9386230329723384
(2020-02-03 15:45:27.635102) | -2.938604340319768
(2020-02-03 15:45:27.666761) | -2.938585647726013
(2020-02-03 15:45:27.702118) | -2.9385669551910736
(2020-02-03 15:45:27.735421) | -2.9385482627149497
(2020-02-03 15:45:27.769566) | -2.9385295702976415
(2020-02-03 15:45:27.802027) | -2.938510877939149
(2020-02-03 15:45:27.835346) | -2.9384921856394723
(2020-02-03 15:45:27.885343) | -2.938473493398612
(2020-02-03 15:45:27.921013) | -2.9384548012165674
(2020-02-03 15:45:27.953384) | -2.93843610909334
(2020-02-03 15:45:27.986514) | -2.938417417028928
(2020-02-03 15:45:28.024243) | -2.938398725023333
(2020-02-03 15:45:28.051389) | -2.9383800330765544
(2020-02-03 15:45:28.078729) | -2.9383613411885925
(2020-02-03 15:45:28.101527) | -2.938342649359448
(2020-02-03 15:45:28.118497) | -2.93832395758912
(2020-02-03 15:45:28.152620) | -2.938305265877609
(2020-02-03 15:45:28.184779) | -2.9382865742249153
(2020-02-03 15:45:28.210886) | -2.9382678826310387
(2020-02-03 15:45:28.238758) | -2.9382491910959803
(2020-02-03 15:45:28.266903) | -2.938230499619739
(2020-02-03 15:45:28.284546) | -2.9382118082023156
(2020-02-03 15:45:28.318048) | -2.93819311684371
(2020-02-03 15:45:28.350427) | -2.9381744255439215
(2020-02-03 15:45:28.374809) | -2.938155734302951
(2020-02-03 15:45:28.401405) | -2.9381370431207996
(2020-02-03 15:45:28.427349) | -2.9381183519974656
(2020-02-03 15:45:28.451304) | -2.938099660932951
(2020-02-03 15:45:28.483643) | -2.9380809699272543
(2020-02-03 15:45:28.509435) | -2.9380622789803756
(2020-02-03 15:45:28.535825) | -2.938043588092316
(2020-02-03 15:45:28.562437) | -2.9380248972630754
(2020-02-03 15:45:28.586814) | -2.9380062064926538
(2020-02-03 15:45:28.618282) | -2.9379875157810513
(2020-02-03 15:45:28.635677) | -2.9379688251282667
(2020-02-03 15:45:28.668602) | -2.9379501345343026
(2020-02-03 15:45:28.686688) | -2.9379314439991577
(2020-02-03 15:45:28.722924) | -2.9379127535228324
(2020-02-03 15:45:28.750206) | -2.9378958918260216
(2020-02-03 15:45:28.768401) | -2.9378791346570923
(2020-02-03 15:45:28.800118) | -2.937862377535323
(2020-02-03 15:45:28.818895) | -2.9378456204607133
(2020-02-03 15:45:28.850705) | -2.9378288634332637
(2020-02-03 15:45:28.867754) | -2.937812106452974
(2020-02-03 15:45:28.901415) | -2.9377953495198437
(2020-02-03 15:45:28.918726) | -2.937778592633874
(2020-02-03 15:45:28.953052) | -2.937761835795065
(2020-02-03 15:45:28.975118) | -2.9377450790034145
(2020-02-03 15:45:29.000812) | -2.9377283222589265
(2020-02-03 15:45:29.024950) | -2.937711565561598
(2020-02-03 15:45:29.050992) | -2.9376948089114303
(2020-02-03 15:45:29.084494) | -2.9376780523084247
(2020-02-03 15:45:29.117443) | -2.9376612957525783
(2020-02-03 15:45:29.140387) | -2.937644539243894
(2020-02-03 15:45:29.167319) | -2.9376277827823705
(2020-02-03 15:45:29.200729) | -2.937611026368008
(2020-02-03 15:45:29.218028) | -2.9375942700008078
(2020-02-03 15:45:29.239992) | -2.9375775136807687
(2020-02-03 15:45:29.250796) | -2.9375607574078906
(2020-02-03 15:45:29.269804) | -2.9375440011821747
(2020-02-03 15:45:29.300402) | -2.9375272450036203
(2020-02-03 15:45:29.318444) | -2.9375104888722285
(2020-02-03 15:45:29.349181) | -2.937493732787998
(2020-02-03 15:45:29.367364) | -2.937476976750931
(2020-02-03 15:45:29.384049) | -2.9374602207610248
(2020-02-03 15:45:29.416537) | -2.937443464818282
(2020-02-03 15:45:29.433983) | -2.9374267089227013
(2020-02-03 15:45:29.450690) | -2.937409953074283
(2020-02-03 15:45:29.467903) | -2.9373931972730283
(2020-02-03 15:45:29.500740) | -2.937376441518936
(2020-02-03 15:45:29.517344) | -2.937359685812007
(2020-02-03 15:45:29.534469) | -2.9373429301522402
(2020-02-03 15:45:29.553128) | -2.9373261745396375
(2020-02-03 15:45:29.584925) | -2.9373094189741975
(2020-02-03 15:45:29.600656) | -2.9372936233144977
(2020-02-03 15:45:29.616082) | -2.937281898466961
(2020-02-03 15:45:29.650539) | -2.937270173642228
(2020-02-03 15:45:29.667335) | -2.9372584488402977
(2020-02-03 15:45:29.700430) | -2.937246724061172
(2020-02-03 15:45:29.717364) | -2.9372349993048497
(2020-02-03 15:45:29.751638) | -2.9372232745713314
(2020-02-03 15:45:29.767272) | -2.937211549860618
(2020-02-03 15:45:29.785852) | -2.937199825172708
(2020-02-03 15:45:29.818705) | -2.9371881005076026
(2020-02-03 15:45:29.850332) | -2.9371763758653007
(2020-02-03 15:45:29.886162) | -2.9371646512458036
(2020-02-03 15:45:29.916899) | -2.937152926649112
(2020-02-03 15:45:29.952868) | -2.9371412020752246
(2020-02-03 15:45:29.983547) | -2.937129477524142
(2020-02-03 15:45:30.018321) | -2.9371177529958636
(2020-02-03 15:45:30.033503) | -2.9371060284903914
(2020-02-03 15:45:30.067459) | -2.937094304007724
(2020-02-03 15:45:30.083519) | -2.9370825795478614
(2020-02-03 15:45:30.100704) | -2.937070855110804
(2020-02-03 15:45:30.132524) | -2.9370591306965528
(2020-02-03 15:45:30.153066) | -2.937052216267778
(2020-02-03 15:45:30.172210) | -2.937045908861276
(2020-02-03 15:45:30.189767) | -2.9370396014609885
(2020-02-03 15:45:30.218034) | -2.937033294066917
(2020-02-03 15:45:30.239604) | -2.9370269866790606
(2020-02-03 15:45:30.255607) | -2.9370206792974187
(2020-02-03 15:45:30.283464) | -2.9370143719219923
(2020-02-03 15:45:30.300284) | -2.937008064552782
(2020-02-03 15:45:30.316900) | -2.9370017571897864
(2020-02-03 15:45:30.333147) | -2.9369954498330064
(2020-02-03 15:45:30.367809) | -2.9369891424824432
(2020-02-03 15:45:30.383540) | -2.9369828351380947
(2020-02-03 15:45:30.400107) | -2.936976527799963
(2020-02-03 15:45:30.432622) | -2.936970220468046
(2020-02-03 15:45:30.451126) | -2.936963913142346
(2020-02-03 15:45:30.466797) | -2.9369576058228626
(2020-02-03 15:45:30.501296) | -2.9369512985095945
(2020-02-03 15:45:30.516767) | -2.9369449912025436
(2020-02-03 15:45:30.533417) | -2.9369386839017086
(2020-02-03 15:45:30.566970) | -2.9369323766070905
(2020-02-03 15:45:30.583424) | -2.9369260693186896
(2020-02-03 15:45:30.600025) | -2.9369197620365046
(2020-02-03 15:45:30.617858) | -2.936913454760537
(2020-02-03 15:45:30.650109) | -2.9369071474907864
(2020-02-03 15:45:30.666276) | -2.9369008402272527
(2020-02-03 15:45:30.684474) | -2.9368945329699363
(2020-02-03 15:45:30.716725) | -2.936888225718837
(2020-02-03 15:45:30.734882) | -2.936881918473955
(2020-02-03 15:45:30.750007) | -2.9368756112352914
(2020-02-03 15:45:30.783439) | -2.9368693040028444
(2020-02-03 15:45:30.800934) | -2.9368629967766156
(2020-02-03 15:45:30.817207) | -2.9368566895566044
(2020-02-03 15:45:30.850075) | -2.9368503823428114
(2020-02-03 15:45:30.883617) | -2.936844075135235
(2020-02-03 15:45:30.917111) | -2.936837767933878
(2020-02-03 15:45:30.950284) | -2.9368314607387394
(2020-02-03 15:45:30.977166) | -2.936825153549818
(2020-02-03 15:45:31.017502) | -2.936818846367115
(2020-02-03 15:45:31.049617) | -2.9368125391906315
(2020-02-03 15:45:31.085612) | -2.9368062320203654
(2020-02-03 15:45:31.116540) | -2.9367999248563192
